run_tag,model_name,video_name,sample_index,source_frame_id,mean_confidence,active_kpts,frame_jitter,unstable
20260529_083659,v11s_76.pt,walk1.mp4,33,67,0.985265,17,0.027070,0
20260529_083659,v11s_76.pt,walk1.mp4,34,69,0.983054,17,0.027494,0
20260529_083659,v11s_76.pt,walk1.mp4,35,71,0.985409,17,0.027107,0
20260529_083659,v11s_76.pt,walk1.mp4,36,73,0.983169,17,0.020229,0
20260529_083659,v11s_76.pt,walk1.mp4,37,75,0.977080,17,0.016879,0
20260529_083659,v11s_76.pt,walk1.mp4,38,77,0.978142,17,0.020806,0
20260529_083659,v11s_76.pt,walk1.mp4,39,79,0.984116,17,0.023683,0
20260529_083659,v11s_76.pt,walk1.mp4,40,81,0.981445,17,0.037275,0
20260529_083659,v11s_76.pt,walk1.mp4,41,83,0.982192,17,0.028370,0
20260529_083659,v11s_76.pt,walk1.mp4,42,85,0.984892,17,0.019855,0
20260529_083659,v11s_76.pt,walk1.mp4,43,87,0.982451,17,0.016044,0
20260529_083659,v11s_76.pt,walk1.mp4,44,89,0.980296,17,0.023291,0
20260529_083659,v11s_76.pt,walk1.mp4,45,91,0.982020,17,0.024694,0
20260529_083659,v11s_76.pt,walk1.mp4,46,93,0.985639,17,0.021149,0
20260529_083659,v11s_76.pt,walk1.mp4,47,95,0.987621,17,0.018384,0
20260529_083659,v11s_76.pt,walk1.mp4,48,97,0.986500,17,0.023105,0
20260529_083659,v11s_76.pt,walk1.mp4,49,99,0.989114,17,0.022642,0
20260529_083659,v11s_76.pt,walk1.mp4,50,101,0.989631,17,0.013145,0
20260529_083659,v11s_76.pt,walk1.mp4,51,103,0.987793,17,0.025462,0
20260529_083659,v11s_76.pt,walk1.mp4,52,105,0.988367,17,0.026741,0
20260529_083659,v11s_76.pt,walk1.mp4,53,107,0.986816,17,0.024308,0
20260529_083659,v11s_76.pt,walk1.mp4,54,109,0.986845,17,0.018670,0
20260529_083659,v11s_76.pt,walk1.mp4,55,111,0.988367,17,0.027990,0
20260529_083659,v11s_76.pt,walk1.mp4,56,113,0.987563,17,0.020890,0
20260529_083659,v11s_76.pt,walk1.mp4,57,115,0.987391,17,0.024519,0
20260529_083659,v11s_76.pt,walk1.mp4,58,117,0.980699,17,0.042847,0
20260529_083659,v11s_76.pt,walk1.mp4,59,119,0.977309,17,0.019815,0
20260529_083659,v11s_76.pt,walk1.mp4,60,121,0.980900,17,0.016001,0
20260529_083659,v11s_76.pt,walk1.mp4,61,123,0.983887,17,0.025381,0
20260529_083659,v11s_76.pt,walk1.mp4,62,125,0.982881,17,0.032209,0
20260529_083659,v11s_76.pt,walk1.mp4,63,127,0.985122,17,0.016846,0
20260529_083659,v11s_76.pt,walk1.mp4,64,129,0.985409,17,0.033634,0
20260529_083659,v11s_76.pt,walk1.mp4,65,131,0.985122,17,0.032245,0
20260529_083659,v11s_76.pt,walk1.mp4,66,133,0.987420,17,0.021348,0
20260529_083659,v11s_76.pt,walk1.mp4,67,135,0.988511,17,0.028194,0
20260529_083659,v11s_76.pt,walk1.mp4,68,137,0.984835,17,0.029372,0
20260529_083659,v11s_76.pt,walk1.mp4,69,139,0.987506,17,0.026679,0
20260529_083659,v11s_76.pt,walk1.mp4,70,141,0.988942,17,0.023279,0
20260529_083659,v11s_76.pt,walk1.mp4,71,143,0.983169,17,0.026551,0
20260529_083659,v11s_76.pt,walk1.mp4,72,145,0.983944,17,0.025709,0
20260529_083659,v11s_76.pt,walk1.mp4,73,147,0.987506,17,0.037551,0
20260529_083659,v11s_76.pt,walk1.mp4,74,149,0.988281,17,0.035758,0
20260529_083659,v11s_76.pt,walk1.mp4,75,151,0.985955,17,0.028000,0
20260529_083659,v11s_76.pt,walk1.mp4,76,153,0.984605,17,0.022457,0
20260529_083659,v11s_76.pt,walk1.mp4,77,155,0.981962,17,0.025876,0
20260529_083659,v11s_76.pt,walk1.mp4,78,157,0.982336,17,0.021985,0
20260529_083659,v11s_76.pt,walk1.mp4,79,159,0.985754,17,0.022124,0
20260529_083659,v11s_76.pt,walk1.mp4,80,161,0.985495,17,0.023520,0
20260529_083659,v11s_76.pt,walk1.mp4,81,163,0.984576,17,0.027700,0
20260529_083659,v11s_76.pt,walk1.mp4,82,165,0.986242,17,0.018732,0
20260529_083659,v11s_76.pt,walk1.mp4,83,167,0.988367,17,0.018384,0
20260529_083659,v11s_76.pt,walk1.mp4,84,169,0.991326,17,0.031553,0
20260529_083659,v11s_76.pt,walk1.mp4,85,171,0.990378,17,0.034869,0
20260529_083659,v11s_76.pt,walk1.mp4,86,173,0.988454,17,0.024053,0
20260529_083659,v11s_76.pt,walk1.mp4,87,175,0.986472,17,0.013100,0
20260529_083659,v11s_76.pt,walk1.mp4,88,177,0.985093,17,0.026317,0
20260529_083659,v11s_76.pt,walk1.mp4,89,179,0.984921,17,0.020303,0
20260529_083659,v11s_76.pt,walk1.mp4,90,181,0.983284,17,0.022907,0
20260529_083659,v11s_76.pt,walk1.mp4,91,183,0.982680,17,0.014901,0
20260529_083659,v11s_76.pt,walk1.mp4,92,185,0.981589,17,0.022803,0
20260529_083659,v11s_76.pt,walk1.mp4,93,187,0.983743,17,0.020635,0
20260529_083659,v11s_76.pt,walk1.mp4,94,189,0.980584,17,0.032284,0
20260529_083659,v11s_76.pt,walk1.mp4,95,191,0.980727,17,0.038045,0
20260529_083659,v11s_76.pt,walk1.mp4,96,193,0.980584,17,0.027108,0
20260529_083659,v11s_76.pt,walk1.mp4,97,195,0.982163,17,0.031720,0
20260529_083659,v11s_76.pt,walk1.mp4,98,197,0.984260,17,0.022572,0
20260529_083659,v11s_76.pt,walk1.mp4,99,199,0.983370,17,0.021798,0
20260529_083659,v11s_76.pt,walk1.mp4,100,201,0.982824,17,0.027038,0
20260529_083659,v11s_76.pt,walk1.mp4,101,203,0.981847,17,0.026837,0
20260529_083659,v11s_76.pt,walk1.mp4,102,205,0.979262,17,0.022377,0
20260529_083659,v11s_76.pt,walk1.mp4,103,207,0.980182,17,0.016632,0
20260529_083659,v11s_76.pt,walk1.mp4,104,209,0.976735,17,0.015370,0
20260529_083659,v11s_76.pt,walk1.mp4,105,211,0.983226,17,0.023384,0
20260529_083659,v11s_76.pt,walk1.mp4,106,213,0.978717,17,0.021535,0
20260529_083659,v11s_76.pt,walk1.mp4,107,215,0.978688,17,0.017765,0
20260529_083659,v11s_76.pt,walk1.mp4,108,217,0.979779,17,0.017689,0
20260529_083659,v11s_76.pt,walk1.mp4,109,219,0.980153,17,0.016787,0
20260529_083659,v11s_76.pt,walk1.mp4,110,221,0.976792,17,0.021497,0
20260529_083659,v11s_76.pt,walk1.mp4,111,223,0.974236,17,0.017813,0
20260529_083659,v11s_76.pt,walk1.mp4,112,225,0.971019,17,0.019074,0
20260529_083659,v11s_76.pt,walk1.mp4,113,227,0.970272,17,0.023843,0
20260529_083659,v11s_76.pt,walk1.mp4,114,229,0.976965,17,0.027617,0
20260529_083659,v11s_76.pt,walk1.mp4,115,231,0.971479,17,0.013738,0
20260529_083659,v11s_76.pt,walk1.mp4,116,233,0.970244,17,0.021197,0
20260529_083659,v11s_76.pt,walk1.mp4,117,235,0.976218,17,0.020227,0
20260529_083659,v11s_76.pt,walk1.mp4,118,237,0.978257,17,0.028581,0
20260529_083659,v11s_76.pt,walk1.mp4,119,239,0.986127,17,0.030807,0
20260529_083659,v11s_76.pt,walk1.mp4,120,241,0.982192,17,0.028797,0
20260529_083659,v11s_76.pt,walk1.mp4,121,243,0.982824,17,0.033071,0
20260529_083659,v11s_76.pt,walk1.mp4,122,245,0.985380,17,0.016898,0
20260529_083659,v11s_76.pt,walk1.mp4,123,247,0.982451,17,0.021910,0
20260529_083659,v11s_76.pt,walk1.mp4,124,249,0.980699,17,0.046458,0
20260529_083659,v11s_76.pt,walk1.mp4,125,251,0.977022,17,0.018865,0
20260529_083659,v11s_76.pt,walk1.mp4,126,253,0.976792,17,0.014056,0
20260529_083659,v11s_76.pt,walk1.mp4,127,255,0.974408,17,0.017186,0
20260529_083659,v11s_76.pt,walk1.mp4,128,257,0.977482,17,0.022304,0
20260529_083659,v11s_76.pt,walk1.mp4,129,259,0.978803,17,0.021815,0
20260529_083659,v11s_76.pt,walk1.mp4,130,261,0.984404,17,0.024606,0
20260529_083659,v11s_76.pt,walk1.mp4,131,263,0.986127,17,0.026968,0
20260529_083659,v11s_76.pt,walk1.mp4,132,265,0.987649,17,0.022401,0
20260529_083659,v11s_76.pt,walk1.mp4,133,267,0.986299,17,0.037820,0
20260529_083659,v11s_76.pt,walk1.mp4,134,269,0.986615,17,0.024074,0
20260529_083659,v11s_76.pt,walk1.mp4,135,271,0.984978,17,0.026920,0
20260529_083659,v11s_76.pt,walk1.mp4,136,273,0.985064,17,0.025583,0
20260529_083659,v11s_76.pt,walk1.mp4,137,275,0.984662,17,0.024016,0
20260529_083659,v11s_76.pt,walk1.mp4,138,277,0.985122,17,0.017407,0
20260529_083659,v11s_76.pt,walk1.mp4,139,279,0.987017,17,0.013932,0
20260529_083659,v11s_76.pt,walk1.mp4,140,281,0.984346,17,0.014956,0
20260529_083659,v11s_76.pt,walk1.mp4,141,283,0.985639,17,0.028098,0
20260529_083659,v11s_76.pt,walk1.mp4,142,285,0.982968,17,0.027046,0
20260529_083659,v11s_76.pt,walk1.mp4,143,287,0.984777,17,0.015495,0
20260529_083659,v11s_76.pt,walk1.mp4,144,289,0.982824,17,0.019525,0
20260529_083659,v11s_76.pt,walk1.mp4,145,291,0.977137,17,0.017993,0
20260529_083659,v11s_76.pt,walk1.mp4,146,293,0.976591,17,0.025755,0
20260529_083659,v11s_76.pt,walk1.mp4,147,295,0.975299,17,0.022222,0
20260529_083659,v11s_76.pt,walk1.mp4,148,297,0.973460,17,0.025815,0
20260529_083659,v11s_76.pt,walk1.mp4,149,299,0.974121,17,0.022174,0
20260529_083659,v11s_76.pt,walk1.mp4,150,301,0.974064,17,0.017020,0
20260529_083659,v11s_76.pt,walk1.mp4,151,303,0.981847,17,0.020524,0
20260529_083659,v11s_76.pt,walk1.mp4,152,305,0.978056,17,0.025977,0
20260529_083659,v11s_76.pt,walk1.mp4,153,307,0.982422,17,0.029136,0
20260529_083659,v11s_76.pt,walk1.mp4,154,309,0.982307,17,0.021750,0
20260529_083659,v11s_76.pt,walk1.mp4,155,311,0.982594,17,0.019767,0
20260529_083659,v11s_76.pt,walk1.mp4,156,313,0.980124,17,0.022136,0
20260529_083659,v11s_76.pt,walk1.mp4,157,315,0.983686,17,0.016086,0
20260529_083659,v11s_76.pt,walk1.mp4,158,317,0.981216,17,0.026917,0
20260529_083659,v11s_76.pt,walk1.mp4,159,319,0.979808,17,0.025089,0
20260529_083659,v11s_76.pt,walk1.mp4,160,321,0.980670,17,0.022950,0
20260529_083659,v11s_76.pt,walk1.mp4,161,323,0.983025,17,0.045557,0
20260529_083659,v11s_76.pt,walk1.mp4,162,325,0.978516,17,0.018457,0
20260529_083659,v11s_76.pt,walk1.mp4,163,327,0.984346,17,0.021861,0
20260529_083659,v11s_76.pt,walk1.mp4,164,329,0.984490,17,0.017582,0
20260529_083659,v11s_76.pt,walk1.mp4,165,331,0.985869,17,0.015996,0
20260529_083659,v11s_76.pt,walk1.mp4,166,333,0.986070,17,0.020928,0
20260529_083659,v11s_76.pt,walk1.mp4,167,335,0.983599,17,0.028485,0
20260529_083659,v11s_76.pt,walk1.mp4,168,337,0.982163,17,0.022506,0
20260529_083659,v11s_76.pt,walk1.mp4,169,339,0.985639,17,0.023311,0
20260529_083659,v11s_76.pt,walk1.mp4,170,341,0.983140,17,0.034608,0
20260529_083659,v11s_76.pt,walk1.mp4,171,343,0.986874,17,0.020468,0
20260529_083659,v11s_76.pt,walk1.mp4,172,345,0.985093,17,0.030160,0
20260529_083659,v11s_76.pt,walk1.mp4,173,347,0.982422,17,0.029419,0
20260529_083659,v11s_76.pt,walk1.mp4,174,349,0.980756,17,0.027840,0
20260529_083659,v11s_76.pt,walk1.mp4,175,351,0.977539,17,0.019120,0
20260529_083659,v11s_76.pt,walk1.mp4,176,353,0.968176,17,0.018410,0
20260529_083659,v11s_76.pt,walk1.mp4,177,355,0.965820,17,0.013906,0
20260529_083659,v11s_76.pt,walk1.mp4,178,357,0.968635,17,0.017325,0
20260529_083659,v11s_76.pt,walk1.mp4,179,359,0.975500,17,0.019094,0
20260529_083659,v11s_76.pt,walk1.mp4,180,361,0.980038,17,0.026996,0
20260529_083659,v11s_76.pt,walk1.mp4,181,363,0.977309,17,0.022101,0
20260529_083659,v11s_76.pt,walk1.mp4,182,365,0.979779,17,0.025304,0
20260529_083659,v11s_76.pt,walk1.mp4,183,367,0.977740,17,0.020968,0
20260529_083659,v11s_76.pt,walk1.mp4,184,369,0.980009,17,0.018268,0
20260529_083659,v11s_76.pt,walk1.mp4,185,371,0.980584,17,0.017407,0
20260529_083659,v11s_76.pt,walk1.mp4,186,373,0.977367,17,0.024374,0
20260529_083659,v11s_76.pt,walk1.mp4,187,375,0.981905,17,0.031113,0
20260529_083659,v11s_76.pt,walk1.mp4,188,377,0.982307,17,0.020802,0
20260529_083659,v11s_76.pt,walk1.mp4,189,379,0.979435,17,0.026683,0
20260529_083659,v11s_76.pt,walk1.mp4,190,381,0.985323,17,0.015722,0
20260529_083659,v11s_76.pt,walk1.mp4,191,383,0.985897,17,0.023395,0
20260529_083659,v11s_76.pt,walk1.mp4,192,385,0.982163,17,0.032100,0
20260529_083659,v11s_76.pt,walk1.mp4,193,387,0.987477,17,0.024879,0
20260529_083659,v11s_76.pt,walk1.mp4,194,389,0.985840,17,0.017140,0
20260529_083659,v11s_76.pt,walk1.mp4,195,391,0.984490,17,0.023123,0
20260529_083659,v11s_76.pt,walk1.mp4,196,393,0.985983,17,0.033819,0
20260529_083659,v11s_76.pt,walk1.mp4,197,395,0.985696,17,0.022207,0
20260529_083659,v11s_76.pt,walk1.mp4,198,397,0.983111,17,0.018263,0
20260529_083659,v11s_76.pt,walk1.mp4,199,399,0.981474,17,0.029195,0
20260529_083659,v11s_76.pt,walk1.mp4,200,401,0.984375,17,0.032153,0
20260529_083659,v11s_76.pt,walk1.mp4,201,403,0.984921,17,0.021222,0
20260529_083659,v11s_76.pt,walk1.mp4,202,405,0.987161,17,0.025853,0
20260529_083659,v11s_76.pt,walk1.mp4,203,407,0.986558,17,0.021008,0
20260529_083659,v11s_76.pt,walk1.mp4,204,409,0.985926,17,0.015940,0
20260529_083659,v11s_76.pt,walk1.mp4,205,411,0.985869,17,0.020466,0
20260529_083659,v11s_76.pt,walk1.mp4,206,413,0.986041,17,0.022047,0
20260529_083659,v11s_76.pt,walk1.mp4,207,415,0.983226,17,0.036796,0
20260529_083659,v11s_76.pt,walk1.mp4,208,417,0.978889,17,0.026956,0
20260529_083659,v11s_76.pt,walk1.mp4,209,419,0.977798,17,0.024592,0
20260529_083659,v11s_76.pt,walk1.mp4,210,421,0.982881,17,0.036610,0
20260529_083659,v11s_76.pt,walk1.mp4,211,423,0.984203,17,0.025743,0
20260529_083659,v11s_76.pt,walk1.mp4,212,425,0.982996,17,0.021514,0
20260529_083659,v11s_76.pt,walk1.mp4,213,427,0.975730,17,0.023648,0
20260529_083659,v11s_76.pt,walk1.mp4,214,429,0.959458,17,0.022414,0
20260529_083659,v11s_76.pt,walk1.mp4,215,431,0.954705,17,0.017842,0
20260529_083659,v11s_76.pt,walk1.mp4,216,433,0.952163,17,0.021891,0
20260529_083659,v11s_76.pt,walk1.mp4,217,435,0.954015,17,0.011892,0
20260529_083659,v11s_76.pt,walk1.mp4,218,437,0.956500,17,0.011556,0
20260529_083659,v11s_76.pt,walk1.mp4,219,439,0.950669,17,0.025505,0
20260529_083659,v11s_76.pt,walk1.mp4,220,441,0.952105,17,0.016386,0
20260529_083659,v11s_76.pt,walk1.mp4,221,443,0.955638,17,0.018304,0
20260529_083659,v11s_76.pt,walk1.mp4,222,445,0.953814,17,0.017435,0
20260529_083659,v11s_76.pt,walk1.mp4,223,447,0.960105,17,0.018694,0
20260529_083659,v11s_76.pt,walk1.mp4,224,449,0.960851,17,0.015252,0
20260529_083659,v11s_76.pt,walk1.mp4,225,451,0.965591,17,0.016663,0
20260529_083659,v11s_76.pt,walk1.mp4,226,453,0.972340,17,0.025100,0
20260529_083659,v11s_76.pt,walk1.mp4,227,455,0.975327,17,0.028437,0
20260529_083659,v11s_76.pt,walk1.mp4,228,457,0.978602,17,0.017680,0
20260529_083659,v11s_76.pt,walk1.mp4,229,459,0.981273,17,0.020108,0
20260529_083659,v11s_76.pt,walk1.mp4,230,461,0.975270,17,0.049440,0
20260529_083659,v11s_76.pt,walk1.mp4,231,463,0.978171,17,0.026541,0
20260529_083659,v11s_76.pt,walk1.mp4,232,465,0.976850,17,0.037182,0
20260529_083659,v11s_76.pt,walk1.mp4,233,467,0.979004,17,0.018608,0
20260529_083659,v11s_76.pt,walk1.mp4,234,469,0.982336,17,0.020493,0
20260529_083659,v11s_76.pt,walk1.mp4,235,471,0.972742,17,0.033203,0
20260529_083659,v11s_76.pt,walk1.mp4,236,473,0.974581,17,0.022915,0
20260529_083659,v11s_76.pt,walk1.mp4,237,475,0.972398,17,0.027476,0
20260529_083659,v11s_76.pt,walk1.mp4,238,477,0.980469,17,0.029822,0
20260529_083659,v11s_76.pt,walk1.mp4,239,479,0.983169,17,0.044314,0
20260529_083659,v11s_76.pt,walk1.mp4,240,481,0.974265,17,0.024157,0
20260529_083659,v11s_76.pt,walk1.mp4,241,483,0.982996,17,0.032557,0
20260529_083659,v11s_76.pt,walk1.mp4,242,485,0.980727,17,0.021289,0
20260529_083659,v11s_76.pt,walk1.mp4,243,487,0.986529,17,0.031998,0
20260529_083659,v11s_76.pt,walk1.mp4,244,489,0.986328,17,0.022127,0
20260529_083659,v11s_76.pt,walk1.mp4,245,491,0.987822,17,0.028435,0
20260529_083659,v11s_76.pt,walk1.mp4,246,493,0.986386,17,0.028767,0
20260529_083659,v11s_76.pt,walk1.mp4,247,495,0.984432,17,0.025752,0
20260529_083659,v11s_76.pt,walk1.mp4,248,497,0.982393,17,0.022750,0
20260529_083659,v11s_76.pt,walk1.mp4,249,499,0.978832,17,0.022152,0
20260529_083659,v11s_76.pt,walk1.mp4,250,501,0.969841,17,0.021405,0
20260529_083659,v11s_76.pt,walk1.mp4,251,503,0.971708,17,0.019443,0
20260529_083659,v11s_76.pt,walk1.mp4,252,505,0.969324,17,0.025609,0
20260529_083659,v11s_76.pt,walk1.mp4,253,507,0.973030,17,0.019282,0
20260529_083659,v11s_76.pt,walk1.mp4,254,509,0.975643,17,0.019667,0
20260529_083659,v11s_76.pt,walk1.mp4,255,511,0.977395,17,0.024628,0
20260529_083659,v11s_76.pt,walk1.mp4,256,513,0.976448,17,0.022833,0
20260529_083659,v11s_76.pt,walk1.mp4,257,515,0.981014,17,0.022878,0
20260529_083659,v11s_76.pt,walk1.mp4,258,517,0.983370,17,0.016895,0
20260529_083659,v11s_76.pt,walk1.mp4,259,519,0.984231,17,0.014070,0
20260529_083659,v11s_76.pt,walk1.mp4,260,521,0.980210,17,0.030775,0
20260529_083659,v11s_76.pt,walk1.mp4,261,523,0.983801,17,0.021265,0
20260529_083659,v11s_76.pt,walk1.mp4,262,525,0.988023,17,0.022358,0
20260529_083659,v11s_76.pt,walk1.mp4,263,527,0.986357,17,0.020600,0
20260529_083659,v11s_76.pt,walk1.mp4,264,529,0.987017,17,0.028376,0
20260529_083659,v11s_76.pt,walk1.mp4,265,531,0.985007,17,0.028772,0
20260529_083659,v11s_76.pt,walk1.mp4,266,533,0.983686,17,0.028335,0
20260529_083659,v11s_76.pt,walk1.mp4,267,535,0.983169,17,0.023940,0
20260529_083659,v11s_76.pt,walk1.mp4,268,537,0.984346,17,0.031742,0
20260529_083659,v11s_76.pt,walk1.mp4,269,539,0.978343,17,0.037841,0
20260529_083659,v11s_76.pt,walk1.mp4,270,541,0.976821,17,0.027920,0
20260529_083659,v11s_76.pt,walk1.mp4,271,543,0.971220,17,0.030985,0
20260529_083659,v11s_76.pt,walk1.mp4,272,545,0.980727,17,0.022412,0
20260529_083659,v11s_76.pt,walk1.mp4,273,547,0.977539,17,0.024345,0
20260529_083659,v11s_76.pt,walk1.mp4,274,549,0.980842,17,0.030224,0
20260529_083659,v11s_76.pt,walk1.mp4,275,551,0.981876,17,0.025855,0
20260529_083659,v11s_76.pt,walk1.mp4,276,553,0.984030,17,0.015132,0
20260529_083659,v11s_76.pt,walk1.mp4,277,555,0.983599,17,0.024937,0
20260529_083659,v11s_76.pt,walk1.mp4,278,557,0.984605,17,0.018946,0
20260529_083659,v11s_76.pt,walk1.mp4,279,559,0.985811,17,0.021940,0
20260529_083659,v11s_76.pt,walk1.mp4,280,561,0.987563,17,0.032790,0
20260529_083659,v11s_76.pt,walk1.mp4,281,563,0.986271,17,0.024340,0
20260529_083659,v11s_76.pt,walk1.mp4,282,565,0.987506,17,0.029530,0
20260529_083659,v11s_76.pt,walk1.mp4,283,567,0.987333,17,0.029974,0
20260529_083659,v11s_76.pt,walk1.mp4,284,569,0.985438,17,0.026546,0
20260529_083659,v11s_76.pt,walk1.mp4,285,571,0.983829,17,0.023987,0
20260529_083659,v11s_76.pt,walk1.mp4,286,573,0.978946,17,0.022325,0
20260529_083659,v11s_76.pt,walk1.mp4,287,575,0.975586,17,0.024073,0
20260529_083659,v11s_76.pt,walk1.mp4,288,577,0.974868,17,0.023513,0
20260529_083659,v11s_76.pt,walk1.mp4,289,579,0.971852,17,0.026810,0
20260529_083659,v11s_76.pt,walk1.mp4,290,581,0.971536,17,0.018845,0
20260529_083659,v11s_76.pt,walk1.mp4,291,583,0.979578,17,0.022460,0
20260529_083659,v11s_76.pt,walk1.mp4,292,585,0.983111,17,0.025207,0
20260529_083659,v11s_76.pt,walk1.mp4,293,587,0.980584,17,0.018273,0
20260529_083659,v11s_76.pt,walk1.mp4,294,589,0.978401,17,0.027130,0
20260529_083659,v11s_76.pt,walk1.mp4,295,591,0.978027,17,0.018553,0
20260529_083659,v11s_76.pt,walk1.mp4,296,593,0.982077,17,0.016397,0
20260529_083659,v11s_76.pt,walk1.mp4,297,595,0.981905,17,0.015029,0
20260529_083659,v11s_76.pt,walk1.mp4,298,597,0.979607,17,0.022548,0
20260529_083659,v11s_76.pt,walk1.mp4,299,599,0.981445,17,0.024973,0
20260529_083659,v11s_76.pt,walk1.mp4,300,601,0.984662,17,0.019788,0
20260529_083659,v11s_76.pt,walk1.mp4,301,603,0.986213,17,0.018021,0
20260529_083659,v11s_76.pt,walk1.mp4,302,605,0.984174,17,0.030460,0
20260529_083659,v11s_76.pt,walk1.mp4,303,607,0.982881,17,0.036152,0
20260529_083659,v11s_76.pt,walk1.mp4,304,609,0.984231,17,0.020898,0
20260529_083659,v11s_76.pt,walk1.mp4,305,611,0.982680,17,0.033558,0
20260529_083659,v11s_76.pt,walk1.mp4,306,613,0.983312,17,0.021436,0
20260529_083659,v11s_76.pt,walk1.mp4,307,615,0.978372,17,0.032368,0
20260529_083659,v11s_76.pt,walk1.mp4,308,617,0.980957,17,0.027955,0
20260529_083659,v11s_76.pt,walk1.mp4,309,619,0.982853,17,0.017279,0
20260529_083659,v11s_76.pt,walk1.mp4,310,621,0.982020,17,0.031008,0
20260529_083659,v11s_76.pt,walk1.mp4,311,623,0.984088,17,0.022677,0
20260529_083659,v11s_76.pt,walk1.mp4,312,625,0.979808,17,0.032583,0
20260529_083659,v11s_76.pt,walk1.mp4,313,627,0.980497,17,0.026079,0
20260529_083659,v11s_76.pt,walk1.mp4,314,629,0.984318,17,0.023760,0
20260529_083659,v11s_76.pt,walk1.mp4,315,631,0.986500,17,0.024345,0
20260529_083659,v11s_76.pt,walk1.mp4,316,633,0.986989,17,0.018080,0
20260529_083659,v11s_76.pt,walk1.mp4,317,635,0.984806,17,0.035477,0
20260529_083659,v11s_76.pt,walk1.mp4,318,637,0.982077,17,0.028844,0
20260529_083659,v11s_76.pt,walk1.mp4,319,639,0.979550,17,0.023942,0
20260529_083659,v11s_76.pt,walk1.mp4,320,641,0.977395,17,0.032697,0
20260529_083659,v11s_76.pt,walk1.mp4,321,643,0.977367,17,0.032187,0
20260529_083659,v11s_76.pt,walk1.mp4,322,645,0.977884,17,0.017215,0
20260529_083659,v11s_76.pt,walk1.mp4,323,647,0.973173,17,0.023769,0
20260529_083659,v11s_76.pt,walk1.mp4,324,649,0.974006,17,0.023648,0
20260529_083659,v11s_76.pt,walk1.mp4,325,651,0.977884,17,0.027483,0
20260529_083659,v11s_76.pt,walk1.mp4,326,653,0.981359,17,0.022000,0
20260529_083659,v11s_76.pt,walk1.mp4,327,655,0.985897,17,0.024741,0
20260529_083659,v11s_76.pt,walk1.mp4,328,657,0.982910,17,0.022810,0
20260529_083659,v11s_76.pt,walk1.mp4,329,659,0.984231,17,0.027163,0
20260529_083659,v11s_76.pt,walk1.mp4,330,661,0.983398,17,0.022512,0
