run_tag,model_name,video_name,sample_index,source_frame_id,mean_confidence,active_kpts,frame_jitter,unstable
20260511_004259,v11s_19.pt,2752855.mp4,331,663,0.972283,17,0.025243,0
20260511_004259,v11s_19.pt,2752855.mp4,332,665,0.975241,17,0.021999,0
20260511_004259,v11s_19.pt,2752855.mp4,333,667,0.967429,17,0.022104,0
20260511_004259,v11s_19.pt,2752855.mp4,334,669,0.972628,17,0.023407,0
20260511_004259,v11s_19.pt,2752855.mp4,335,671,0.976275,17,0.028504,0
20260511_004259,v11s_19.pt,2752855.mp4,336,673,0.978286,17,0.017749,0
20260511_004259,v11s_19.pt,2752855.mp4,337,675,0.978056,17,0.029643,0
20260511_004259,v11s_19.pt,2752855.mp4,338,677,0.980727,17,0.028816,0
20260511_004259,v11s_19.pt,2752855.mp4,339,679,0.979406,17,0.020906,0
20260511_004259,v11s_19.pt,2752855.mp4,340,681,0.983714,17,0.025000,0
20260511_004259,v11s_19.pt,2752855.mp4,341,683,0.980526,17,0.024825,0
20260511_004259,v11s_19.pt,2752855.mp4,342,685,0.980785,17,0.025887,0
20260511_004259,v11s_19.pt,2752855.mp4,343,687,0.980957,17,0.036190,0
20260511_004259,v11s_19.pt,2752855.mp4,344,689,0.972369,17,0.023352,0
20260511_004259,v11s_19.pt,2752855.mp4,345,691,0.975902,17,0.029576,0
20260511_004259,v11s_19.pt,2752855.mp4,346,693,0.978228,17,0.027589,0
20260511_004259,v11s_19.pt,2752855.mp4,347,695,0.979923,17,0.025697,0
20260511_004259,v11s_19.pt,2752855.mp4,348,697,0.980842,17,0.025023,0
20260511_004259,v11s_19.pt,2752855.mp4,349,699,0.977740,17,0.025696,0
20260511_004259,v11s_19.pt,2752855.mp4,350,701,0.977022,17,0.028720,0
20260511_004259,v11s_19.pt,2752855.mp4,351,703,0.980296,17,0.030777,0
20260511_004259,v11s_19.pt,2752855.mp4,352,705,0.981445,17,0.030493,0
20260511_004259,v11s_19.pt,2752855.mp4,353,707,0.980325,17,0.033738,0
20260511_004259,v11s_19.pt,2752855.mp4,354,709,0.984892,17,0.022467,0
20260511_004259,v11s_19.pt,2752855.mp4,355,711,0.984002,17,0.018485,0
20260511_004259,v11s_19.pt,2752855.mp4,356,713,0.985926,17,0.016515,0
20260511_004259,v11s_19.pt,2752855.mp4,357,715,0.986271,17,0.017983,0
20260511_004259,v11s_19.pt,2752855.mp4,358,717,0.986615,17,0.022971,0
20260511_004259,v11s_19.pt,2752855.mp4,359,719,0.984576,17,0.029160,0
20260511_004259,v11s_19.pt,2752855.mp4,360,721,0.976448,17,0.039943,0
20260511_004259,v11s_19.pt,2752855.mp4,361,723,0.970071,17,0.026954,0
20260511_004259,v11s_19.pt,2752855.mp4,362,725,0.960449,17,0.026827,0
20260511_004259,v11s_19.pt,2752855.mp4,363,727,0.965332,17,0.033682,0
20260511_004259,v11s_19.pt,2752855.mp4,364,729,0.971392,17,0.019161,0
20260511_004259,v11s_19.pt,2752855.mp4,365,731,0.969181,17,0.027733,0
20260511_004259,v11s_19.pt,2752855.mp4,366,733,0.966251,17,0.029441,0
20260511_004259,v11s_19.pt,2752855.mp4,367,735,0.961914,17,0.030520,0
20260511_004259,v11s_19.pt,2752855.mp4,368,737,0.944077,17,0.036869,0
20260511_004259,v11s_19.pt,2752855.mp4,369,739,0.952694,17,0.028510,0
20260511_004259,v11s_19.pt,2752855.mp4,370,741,0.960105,17,0.040831,0
20260511_004259,v11s_19.pt,2752855.mp4,371,743,0.950325,17,0.024508,0
20260511_004259,v11s_19.pt,2752855.mp4,372,745,0.966452,17,0.020247,0
20260511_004259,v11s_19.pt,2752855.mp4,373,747,0.963436,17,0.016317,0
20260511_004259,v11s_19.pt,2752855.mp4,374,749,0.969066,17,0.020403,0
20260511_004259,v11s_19.pt,2752855.mp4,375,751,0.961081,17,0.030815,0
20260511_004259,v11s_19.pt,2752855.mp4,376,753,0.961569,17,0.036311,0
20260511_004259,v11s_19.pt,2752855.mp4,377,755,0.971278,17,0.023400,0
20260511_004259,v11s_19.pt,2752855.mp4,378,757,0.969267,17,0.020831,0
20260511_004259,v11s_19.pt,2752855.mp4,379,759,0.965849,17,0.028368,0
20260511_004259,v11s_19.pt,2752855.mp4,380,761,0.975069,17,0.039000,0
20260511_004259,v11s_19.pt,2752855.mp4,381,763,0.975241,17,0.027434,0
20260511_004259,v11s_19.pt,2752855.mp4,382,765,0.974293,17,0.025178,0
20260511_004259,v11s_19.pt,2752855.mp4,383,767,0.978860,17,0.023097,0
20260511_004259,v11s_19.pt,2752855.mp4,384,769,0.975557,17,0.036550,0
20260511_004259,v11s_19.pt,2752855.mp4,385,771,0.977080,17,0.030015,0
20260511_004259,v11s_19.pt,2752855.mp4,386,773,0.972628,17,0.031092,0
20260511_004259,v11s_19.pt,2752855.mp4,387,775,0.971392,17,0.024185,0
20260511_004259,v11s_19.pt,2752855.mp4,388,777,0.972082,17,0.019402,0
20260511_004259,v11s_19.pt,2752855.mp4,389,779,0.975241,17,0.017134,0
20260511_004259,v11s_19.pt,2752855.mp4,390,781,0.972398,17,0.016165,0
20260511_004259,v11s_19.pt,2752855.mp4,391,783,0.967343,17,0.021557,0
20260511_004259,v11s_19.pt,2752855.mp4,392,785,0.961024,17,0.029635,0
20260511_004259,v11s_19.pt,2752855.mp4,393,787,0.961253,17,0.019396,0
20260511_004259,v11s_19.pt,2752855.mp4,394,789,0.959674,17,0.016979,0
20260511_004259,v11s_19.pt,2752855.mp4,395,791,0.961598,17,0.018716,0
20260511_004259,v11s_19.pt,2752855.mp4,396,793,0.959272,17,0.021242,0
20260511_004259,v11s_19.pt,2752855.mp4,397,795,0.956170,17,0.019323,0
20260511_004259,v11s_19.pt,2752855.mp4,398,797,0.947495,17,0.021793,0
20260511_004259,v11s_19.pt,2752855.mp4,399,799,0.957060,17,0.020382,0
20260511_004259,v11s_19.pt,2752855.mp4,400,801,0.950813,17,0.028692,0
20260511_004259,v11s_19.pt,2752855.mp4,401,803,0.951287,17,0.017641,0
20260511_004259,v11s_19.pt,2752855.mp4,402,805,0.950928,17,0.028705,0
20260511_004259,v11s_19.pt,2752855.mp4,403,807,0.945111,17,0.036583,0
20260511_004259,v11s_19.pt,2752855.mp4,404,809,0.947897,17,0.022021,0
20260511_004259,v11s_19.pt,2752855.mp4,405,811,0.941514,17,0.020667,0
20260511_004259,v11s_19.pt,2752855.mp4,406,813,0.956845,17,0.022508,0
20260511_004259,v11s_19.pt,2752855.mp4,407,815,0.949434,17,0.022587,0
20260511_004259,v11s_19.pt,2752855.mp4,408,817,0.971881,17,0.036212,0
20260511_004259,v11s_19.pt,2752855.mp4,409,819,0.970272,17,0.026283,0
20260511_004259,v11s_19.pt,2752855.mp4,410,821,0.966653,17,0.043876,0
20260511_004259,v11s_19.pt,2752855.mp4,411,823,0.969956,17,0.031193,0
20260511_004259,v11s_19.pt,2752855.mp4,412,825,0.973202,17,0.033133,0
20260511_004259,v11s_19.pt,2752855.mp4,413,827,0.973145,17,0.029182,0
20260511_004259,v11s_19.pt,2752855.mp4,414,829,0.974696,17,0.024449,0
20260511_004259,v11s_19.pt,2752855.mp4,415,831,0.972513,17,0.027531,0
20260511_004259,v11s_19.pt,2752855.mp4,416,833,0.968779,17,0.021473,0
20260511_004259,v11s_19.pt,2752855.mp4,417,835,0.960622,17,0.024188,0
20260511_004259,v11s_19.pt,2752855.mp4,418,837,0.972398,17,0.038088,0
20260511_004259,v11s_19.pt,2752855.mp4,419,839,0.973087,17,0.023958,0
20260511_004259,v11s_19.pt,2752855.mp4,420,841,0.971651,17,0.037053,0
20260511_004259,v11s_19.pt,2752855.mp4,421,843,0.970215,17,0.021056,0
20260511_004259,v11s_19.pt,2752855.mp4,422,845,0.974064,17,0.034467,0
20260511_004259,v11s_19.pt,2752855.mp4,423,847,0.973346,17,0.028400,0
20260511_004259,v11s_19.pt,2752855.mp4,424,849,0.980038,17,0.022740,0
20260511_004259,v11s_19.pt,2752855.mp4,425,851,0.960966,17,0.030828,0
20260511_004259,v11s_19.pt,2752855.mp4,426,853,0.970703,17,0.024553,0
20260511_004259,v11s_19.pt,2752855.mp4,427,855,0.961225,17,0.025589,0
20260511_004259,v11s_19.pt,2752855.mp4,428,857,0.962977,17,0.020232,0
20260511_004259,v11s_19.pt,2752855.mp4,429,859,0.944293,17,0.021211,0
20260511_004259,v11s_19.pt,2752855.mp4,430,861,0.947352,17,0.029914,0
20260511_004259,v11s_19.pt,2752855.mp4,431,863,0.942541,17,0.029749,0
20260511_004259,v11s_19.pt,2752855.mp4,432,865,0.939065,17,0.017629,0
20260511_004259,v11s_19.pt,2752855.mp4,433,867,0.946117,17,0.016214,0
20260511_004259,v11s_19.pt,2752855.mp4,434,869,0.956830,17,0.014511,0
20260511_004259,v11s_19.pt,2752855.mp4,435,871,0.965188,17,0.024550,0
20260511_004259,v11s_19.pt,2752855.mp4,436,873,0.961139,17,0.030400,0
20260511_004259,v11s_19.pt,2752855.mp4,437,875,0.955250,17,0.026136,0
20260511_004259,v11s_19.pt,2752855.mp4,438,877,0.958324,17,0.022038,0
20260511_004259,v11s_19.pt,2752855.mp4,439,879,0.930075,17,0.039161,0
20260511_004259,v11s_19.pt,2752855.mp4,440,881,0.960306,17,0.032280,0
20260511_004259,v11s_19.pt,2752855.mp4,441,883,0.970904,17,0.027260,0
20260511_004259,v11s_19.pt,2752855.mp4,442,885,0.980239,17,0.031855,0
20260511_004259,v11s_19.pt,2752855.mp4,443,887,0.976706,17,0.024206,0
20260511_004259,v11s_19.pt,2752855.mp4,444,889,0.970215,17,0.025650,0
20260511_004259,v11s_19.pt,2752855.mp4,445,891,0.963982,17,0.024531,0
20260511_004259,v11s_19.pt,2752855.mp4,446,893,0.975241,17,0.026412,0
20260511_004259,v11s_19.pt,2752855.mp4,447,895,0.982652,17,0.031561,0
20260511_004259,v11s_19.pt,2752855.mp4,448,897,0.978544,17,0.036338,0
20260511_004259,v11s_19.pt,2752855.mp4,449,899,0.977223,17,0.027833,0
20260511_004259,v11s_19.pt,2752855.mp4,450,901,0.978832,17,0.025927,0
20260511_004259,v11s_19.pt,2752855.mp4,451,903,0.982336,17,0.025432,0
20260511_004259,v11s_19.pt,2752855.mp4,452,905,0.978114,17,0.026566,0
20260511_004259,v11s_19.pt,2752855.mp4,453,907,0.982135,17,0.030894,0
20260511_004259,v11s_19.pt,2752855.mp4,454,909,0.978085,17,0.033802,0
20260511_004259,v11s_19.pt,2752855.mp4,455,911,0.983427,17,0.035334,0
20260511_004259,v11s_19.pt,2752855.mp4,456,913,0.977855,17,0.027191,0
20260511_004259,v11s_19.pt,2752855.mp4,457,915,0.986070,17,0.029540,0
20260511_004259,v11s_19.pt,2752855.mp4,458,917,0.988051,17,0.028051,0
20260511_004259,v11s_19.pt,2752855.mp4,459,919,0.984289,17,0.019623,0
20260511_004259,v11s_19.pt,2752855.mp4,460,921,0.980239,17,0.017850,0
20260511_004259,v11s_19.pt,2752855.mp4,461,923,0.973116,17,0.022839,0
20260511_004259,v11s_19.pt,2752855.mp4,462,925,0.972513,17,0.029364,0
20260511_004259,v11s_19.pt,2752855.mp4,463,927,0.970588,17,0.029093,0
20260511_004259,v11s_19.pt,2752855.mp4,464,929,0.976275,17,0.025219,0
20260511_004259,v11s_19.pt,2752855.mp4,465,931,0.956514,17,0.024361,0
20260511_004259,v11s_19.pt,2752855.mp4,466,933,0.965188,17,0.026641,0
20260511_004259,v11s_19.pt,2752855.mp4,467,935,0.967946,17,0.026391,0
20260511_004259,v11s_19.pt,2752855.mp4,468,937,0.968549,17,0.022789,0
20260511_004259,v11s_19.pt,2752855.mp4,469,939,0.952608,17,0.030457,0
20260511_004259,v11s_19.pt,2752855.mp4,470,941,0.952034,17,0.030764,0
20260511_004259,v11s_19.pt,2752855.mp4,471,943,0.954216,17,0.027119,0
20260511_004259,v11s_19.pt,2752855.mp4,472,945,0.944609,17,0.034289,0
20260511_004259,v11s_19.pt,2752855.mp4,473,947,0.946533,17,0.031306,0
20260511_004259,v11s_19.pt,2752855.mp4,474,949,0.941780,17,0.025877,0
20260511_004259,v11s_19.pt,2752855.mp4,475,951,0.956514,17,0.030526,0
20260511_004259,v11s_19.pt,2752855.mp4,476,953,0.963925,17,0.028210,0
20260511_004259,v11s_19.pt,2752855.mp4,477,955,0.974121,17,0.026721,0
20260511_004259,v11s_19.pt,2752855.mp4,478,957,0.974523,17,0.035001,0
20260511_004259,v11s_19.pt,2752855.mp4,479,959,0.963867,17,0.035679,0
20260511_004259,v11s_19.pt,2752855.mp4,480,961,0.966912,17,0.034837,0
20260511_004259,v11s_19.pt,2752855.mp4,481,963,0.959875,17,0.018957,0
20260511_004259,v11s_19.pt,2752855.mp4,482,965,0.969238,17,0.030211,0
20260511_004259,v11s_19.pt,2752855.mp4,483,967,0.977338,17,0.026529,0
20260511_004259,v11s_19.pt,2752855.mp4,484,969,0.979033,17,0.036382,0
20260511_004259,v11s_19.pt,2752855.mp4,485,971,0.979894,17,0.018916,0
20260511_004259,v11s_19.pt,2752855.mp4,486,973,0.984748,17,0.021527,0
20260511_004259,v11s_19.pt,2752855.mp4,487,975,0.973116,17,0.036796,0
20260511_004259,v11s_19.pt,2752855.mp4,488,977,0.975011,17,0.026073,0
20260511_004259,v11s_19.pt,2752855.mp4,489,979,0.969181,17,0.036224,0
20260511_004259,v11s_19.pt,2752855.mp4,490,981,0.963925,17,0.032033,0
20260511_004259,v11s_68.pt,2752855.mp4,0,1,0.988396,17,0.000000,0
20260511_004259,v11s_68.pt,2752855.mp4,1,3,0.985897,17,0.017599,0
20260511_004259,v11s_68.pt,2752855.mp4,2,5,0.989114,17,0.021815,0
20260511_004259,v11s_68.pt,2752855.mp4,3,7,0.989430,17,0.016089,0
20260511_004259,v11s_68.pt,2752855.mp4,4,9,0.988798,17,0.020288,0
20260511_004259,v11s_68.pt,2752855.mp4,5,11,0.988166,17,0.018763,0
20260511_004259,v11s_68.pt,2752855.mp4,6,13,0.991527,17,0.019071,0
20260511_004259,v11s_68.pt,2752855.mp4,7,15,0.990608,17,0.024119,0
20260511_004259,v11s_68.pt,2752855.mp4,8,17,0.991670,17,0.017581,0
20260511_004259,v11s_68.pt,2752855.mp4,9,19,0.993509,17,0.019402,0
20260511_004259,v11s_68.pt,2752855.mp4,10,21,0.993796,17,0.015467,0
20260511_004259,v11s_68.pt,2752855.mp4,11,23,0.994514,17,0.017662,0
20260511_004259,v11s_68.pt,2752855.mp4,12,25,0.994198,17,0.027465,0
20260511_004259,v11s_68.pt,2752855.mp4,13,27,0.993882,17,0.029531,0
20260511_004259,v11s_68.pt,2752855.mp4,14,29,0.994083,17,0.013980,0
20260511_004259,v11s_68.pt,2752855.mp4,15,31,0.992992,17,0.029821,0
20260511_004259,v11s_68.pt,2752855.mp4,16,33,0.994054,17,0.024374,0
20260511_004259,v11s_68.pt,2752855.mp4,17,35,0.993796,17,0.021133,0
20260511_004259,v11s_68.pt,2752855.mp4,18,37,0.994399,17,0.024244,0
20260511_004259,v11s_68.pt,2752855.mp4,19,39,0.994658,17,0.016555,0
20260511_004259,v11s_68.pt,2752855.mp4,20,41,0.992561,17,0.014918,0
20260511_004259,v11s_68.pt,2752855.mp4,21,43,0.990608,17,0.026117,0
20260511_004259,v11s_68.pt,2752855.mp4,22,45,0.988798,17,0.032266,0
20260511_004259,v11s_68.pt,2752855.mp4,23,47,0.986299,17,0.021773,0
20260511_004259,v11s_68.pt,2752855.mp4,24,49,0.985208,17,0.016664,0
20260511_004259,v11s_68.pt,2752855.mp4,25,51,0.988023,17,0.018306,0
20260511_004259,v11s_68.pt,2752855.mp4,26,53,0.989775,17,0.023554,0
20260511_004259,v11s_68.pt,2752855.mp4,27,55,0.993107,17,0.023482,0
20260511_004259,v11s_68.pt,2752855.mp4,28,57,0.993279,17,0.026045,0
20260511_004259,v11s_68.pt,2752855.mp4,29,59,0.992819,17,0.021889,0
20260511_004259,v11s_68.pt,2752855.mp4,30,61,0.989631,17,0.023939,0
20260511_004259,v11s_68.pt,2752855.mp4,31,63,0.991986,17,0.033103,0
20260511_004259,v11s_68.pt,2752855.mp4,32,65,0.990780,17,0.021104,0
20260511_004259,v11s_68.pt,2752855.mp4,33,67,0.990378,17,0.027167,0
20260511_004259,v11s_68.pt,2752855.mp4,34,69,0.989890,17,0.025729,0
20260511_004259,v11s_68.pt,2752855.mp4,35,71,0.990780,17,0.029886,0
20260511_004259,v11s_68.pt,2752855.mp4,36,73,0.991067,17,0.016826,0
20260511_004259,v11s_68.pt,2752855.mp4,37,75,0.992389,17,0.017716,0
20260511_004259,v11s_68.pt,2752855.mp4,38,77,0.992733,17,0.023679,0
20260511_004259,v11s_68.pt,2752855.mp4,39,79,0.991929,17,0.022087,0
20260511_004259,v11s_68.pt,2752855.mp4,40,81,0.984777,17,0.028728,0
20260511_004259,v11s_68.pt,2752855.mp4,41,83,0.984346,17,0.023604,0
20260511_004259,v11s_68.pt,2752855.mp4,42,85,0.987017,17,0.017981,0
20260511_004259,v11s_68.pt,2752855.mp4,43,87,0.985869,17,0.021442,0
20260511_004259,v11s_68.pt,2752855.mp4,44,89,0.986156,17,0.022588,0
20260511_004259,v11s_68.pt,2752855.mp4,45,91,0.992073,17,0.020970,0
20260511_004259,v11s_68.pt,2752855.mp4,46,93,0.991958,17,0.023178,0
20260511_004259,v11s_68.pt,2752855.mp4,47,95,0.992791,17,0.018977,0
20260511_004259,v11s_68.pt,2752855.mp4,48,97,0.992877,17,0.029357,0
20260511_004259,v11s_68.pt,2752855.mp4,49,99,0.992819,17,0.019492,0
20260511_004259,v11s_68.pt,2752855.mp4,50,101,0.993193,17,0.022040,0
20260511_004259,v11s_68.pt,2752855.mp4,51,103,0.992101,17,0.026567,0
20260511_004259,v11s_68.pt,2752855.mp4,52,105,0.991039,17,0.023853,0
20260511_004259,v11s_68.pt,2752855.mp4,53,107,0.990838,17,0.026758,0
20260511_004259,v11s_68.pt,2752855.mp4,54,109,0.992302,17,0.021062,0
20260511_004259,v11s_68.pt,2752855.mp4,55,111,0.992762,17,0.018399,0
20260511_004259,v11s_68.pt,2752855.mp4,56,113,0.992906,17,0.016361,0
20260511_004259,v11s_68.pt,2752855.mp4,57,115,0.992044,17,0.021536,0
20260511_004259,v11s_68.pt,2752855.mp4,58,117,0.990464,17,0.035384,0
20260511_004259,v11s_68.pt,2752855.mp4,59,119,0.991067,17,0.028441,0
20260511_004259,v11s_68.pt,2752855.mp4,60,121,0.993566,17,0.015159,0
20260511_004259,v11s_68.pt,2752855.mp4,61,123,0.994313,17,0.024873,0
20260511_004259,v11s_68.pt,2752855.mp4,62,125,0.993882,17,0.022278,0
20260511_004259,v11s_68.pt,2752855.mp4,63,127,0.993624,17,0.031544,0
20260511_004259,v11s_68.pt,2752855.mp4,64,129,0.993451,17,0.019352,0
20260511_004259,v11s_68.pt,2752855.mp4,65,131,0.992848,17,0.031771,0
20260511_004259,v11s_68.pt,2752855.mp4,66,133,0.992733,17,0.019067,0
20260511_004259,v11s_68.pt,2752855.mp4,67,135,0.991326,17,0.026980,0
20260511_004259,v11s_68.pt,2752855.mp4,68,137,0.991699,17,0.027617,0
20260511_004259,v11s_68.pt,2752855.mp4,69,139,0.990838,17,0.023603,0
20260511_004259,v11s_68.pt,2752855.mp4,70,141,0.991039,17,0.024252,0
20260511_004259,v11s_68.pt,2752855.mp4,71,143,0.989775,17,0.028217,0
20260511_004259,v11s_68.pt,2752855.mp4,72,145,0.990206,17,0.034609,0
20260511_004259,v11s_68.pt,2752855.mp4,73,147,0.987362,17,0.027598,0
20260511_004259,v11s_68.pt,2752855.mp4,74,149,0.988138,17,0.031488,0
20260511_004259,v11s_68.pt,2752855.mp4,75,151,0.987362,17,0.024592,0
20260511_004259,v11s_68.pt,2752855.mp4,76,153,0.992044,17,0.026854,0
20260511_004259,v11s_68.pt,2752855.mp4,77,155,0.991757,17,0.028976,0
20260511_004259,v11s_68.pt,2752855.mp4,78,157,0.993135,17,0.025979,0
20260511_004259,v11s_68.pt,2752855.mp4,79,159,0.992188,17,0.021239,0
20260511_004259,v11s_68.pt,2752855.mp4,80,161,0.991814,17,0.022221,0
20260511_004259,v11s_68.pt,2752855.mp4,81,163,0.987965,17,0.033393,0
20260511_004259,v11s_68.pt,2752855.mp4,82,165,0.991958,17,0.023838,0
20260511_004259,v11s_68.pt,2752855.mp4,83,167,0.992188,17,0.028545,0
20260511_004259,v11s_68.pt,2752855.mp4,84,169,0.992331,17,0.024758,0
20260511_004259,v11s_68.pt,2752855.mp4,85,171,0.992475,17,0.024657,0
20260511_004259,v11s_68.pt,2752855.mp4,86,173,0.989401,17,0.020072,0
20260511_004259,v11s_68.pt,2752855.mp4,87,175,0.988655,17,0.017202,0
20260511_004259,v11s_68.pt,2752855.mp4,88,177,0.989401,17,0.019805,0
20260511_004259,v11s_68.pt,2752855.mp4,89,179,0.987764,17,0.027773,0
20260511_004259,v11s_68.pt,2752855.mp4,90,181,0.988482,17,0.020735,0
20260511_004259,v11s_68.pt,2752855.mp4,91,183,0.988080,17,0.015577,0
20260511_004259,v11s_68.pt,2752855.mp4,92,185,0.988310,17,0.024021,0
20260511_004259,v11s_68.pt,2752855.mp4,93,187,0.988166,17,0.030497,0
20260511_004259,v11s_68.pt,2752855.mp4,94,189,0.989717,17,0.024725,0
20260511_004259,v11s_68.pt,2752855.mp4,95,191,0.988770,17,0.015248,0
20260511_004259,v11s_68.pt,2752855.mp4,96,193,0.986242,17,0.025504,0
20260511_004259,v11s_68.pt,2752855.mp4,97,195,0.986701,17,0.035420,0
20260511_004259,v11s_68.pt,2752855.mp4,98,197,0.985668,17,0.023391,0
20260511_004259,v11s_68.pt,2752855.mp4,99,199,0.987707,17,0.023363,0
20260511_004259,v11s_68.pt,2752855.mp4,100,201,0.987592,17,0.022493,0
20260511_004259,v11s_68.pt,2752855.mp4,101,203,0.984634,17,0.026567,0
20260511_004259,v11s_68.pt,2752855.mp4,102,205,0.981043,17,0.019839,0
20260511_004259,v11s_68.pt,2752855.mp4,103,207,0.981129,17,0.016317,0
20260511_004259,v11s_68.pt,2752855.mp4,104,209,0.978516,17,0.017908,0
20260511_004259,v11s_68.pt,2752855.mp4,105,211,0.981101,17,0.024642,0
20260511_004259,v11s_68.pt,2752855.mp4,106,213,0.976620,17,0.026002,0
20260511_004259,v11s_68.pt,2752855.mp4,107,215,0.975442,17,0.018516,0
20260511_004259,v11s_68.pt,2752855.mp4,108,217,0.984174,17,0.021189,0
20260511_004259,v11s_68.pt,2752855.mp4,109,219,0.980699,17,0.019993,0
20260511_004259,v11s_68.pt,2752855.mp4,110,221,0.980469,17,0.017472,0
20260511_004259,v11s_68.pt,2752855.mp4,111,223,0.981072,17,0.016361,0
20260511_004259,v11s_68.pt,2752855.mp4,112,225,0.977338,17,0.017718,0
20260511_004259,v11s_68.pt,2752855.mp4,113,227,0.981359,17,0.023300,0
20260511_004259,v11s_68.pt,2752855.mp4,114,229,0.982680,17,0.025929,0
20260511_004259,v11s_68.pt,2752855.mp4,115,231,0.982192,17,0.013659,0
20260511_004259,v11s_68.pt,2752855.mp4,116,233,0.980584,17,0.023290,0
20260511_004259,v11s_68.pt,2752855.mp4,117,235,0.983398,17,0.017394,0
20260511_004259,v11s_68.pt,2752855.mp4,118,237,0.983226,17,0.041321,0
20260511_004259,v11s_68.pt,2752855.mp4,119,239,0.986989,17,0.024701,0
20260511_004259,v11s_68.pt,2752855.mp4,120,241,0.982250,17,0.024150,0
20260511_004259,v11s_68.pt,2752855.mp4,121,243,0.984404,17,0.016547,0
20260511_004259,v11s_68.pt,2752855.mp4,122,245,0.986558,17,0.014655,0
20260511_004259,v11s_68.pt,2752855.mp4,123,247,0.986443,17,0.014625,0
20260511_004259,v11s_68.pt,2752855.mp4,124,249,0.987678,17,0.026888,0
20260511_004259,v11s_68.pt,2752855.mp4,125,251,0.986529,17,0.037303,0
20260511_004259,v11s_68.pt,2752855.mp4,126,253,0.977539,17,0.023457,0
20260511_004259,v11s_68.pt,2752855.mp4,127,255,0.982594,17,0.015626,0
20260511_004259,v11s_68.pt,2752855.mp4,128,257,0.984231,17,0.028171,0
20260511_004259,v11s_68.pt,2752855.mp4,129,259,0.986012,17,0.025223,0
20260511_004259,v11s_68.pt,2752855.mp4,130,261,0.987822,17,0.018613,0
20260511_004259,v11s_68.pt,2752855.mp4,131,263,0.987965,17,0.022035,0
20260511_004259,v11s_68.pt,2752855.mp4,132,265,0.987506,17,0.022264,0
20260511_004259,v11s_68.pt,2752855.mp4,133,267,0.987649,17,0.029154,0
20260511_004259,v11s_68.pt,2752855.mp4,134,269,0.985696,17,0.028115,0
20260511_004259,v11s_68.pt,2752855.mp4,135,271,0.985007,17,0.027075,0
20260511_004259,v11s_68.pt,2752855.mp4,136,273,0.983427,17,0.026037,0
20260511_004259,v11s_68.pt,2752855.mp4,137,275,0.981589,17,0.022600,0
20260511_004259,v11s_68.pt,2752855.mp4,138,277,0.981187,17,0.016759,0
20260511_004259,v11s_68.pt,2752855.mp4,139,279,0.981675,17,0.014176,0
20260511_004259,v11s_68.pt,2752855.mp4,140,281,0.984203,17,0.012442,0
20260511_004259,v11s_68.pt,2752855.mp4,141,283,0.985380,17,0.033523,0
20260511_004259,v11s_68.pt,2752855.mp4,142,285,0.975040,17,0.028321,0
20260511_004259,v11s_68.pt,2752855.mp4,143,287,0.983801,17,0.021360,0
20260511_004259,v11s_68.pt,2752855.mp4,144,289,0.978774,17,0.020059,0
20260511_004259,v11s_68.pt,2752855.mp4,145,291,0.979837,17,0.029065,0
20260511_004259,v11s_68.pt,2752855.mp4,146,293,0.978286,17,0.018572,0
20260511_004259,v11s_68.pt,2752855.mp4,147,295,0.980325,17,0.018779,0
20260511_004259,v11s_68.pt,2752855.mp4,148,297,0.981129,17,0.029186,0
20260511_004259,v11s_68.pt,2752855.mp4,149,299,0.981847,17,0.027615,0
20260511_004259,v11s_68.pt,2752855.mp4,150,301,0.984634,17,0.027119,0
20260511_004259,v11s_68.pt,2752855.mp4,151,303,0.986213,17,0.018959,0
20260511_004259,v11s_68.pt,2752855.mp4,152,305,0.983657,17,0.039395,0
20260511_004259,v11s_68.pt,2752855.mp4,153,307,0.983427,17,0.018987,0
20260511_004259,v11s_68.pt,2752855.mp4,154,309,0.985352,17,0.023515,0
20260511_004259,v11s_68.pt,2752855.mp4,155,311,0.984145,17,0.022583,0
20260511_004259,v11s_68.pt,2752855.mp4,156,313,0.985265,17,0.014105,0
20260511_004259,v11s_68.pt,2752855.mp4,157,315,0.987879,17,0.017843,0
20260511_004259,v11s_68.pt,2752855.mp4,158,317,0.987592,17,0.022103,0
20260511_004259,v11s_68.pt,2752855.mp4,159,319,0.987707,17,0.017973,0
20260511_004259,v11s_68.pt,2752855.mp4,160,321,0.987477,17,0.022661,0
20260511_004259,v11s_68.pt,2752855.mp4,161,323,0.987218,17,0.028900,0
20260511_004259,v11s_68.pt,2752855.mp4,162,325,0.985869,17,0.027717,0
20260511_004259,v11s_68.pt,2752855.mp4,163,327,0.985495,17,0.021057,0
20260511_004259,v11s_68.pt,2752855.mp4,164,329,0.986242,17,0.017299,0
20260511_004259,v11s_68.pt,2752855.mp4,165,331,0.986788,17,0.027755,0
20260511_004259,v11s_68.pt,2752855.mp4,166,333,0.983456,17,0.023840,0
20260511_004259,v11s_68.pt,2752855.mp4,167,335,0.983111,17,0.019572,0
20260511_004259,v11s_68.pt,2752855.mp4,168,337,0.988971,17,0.029406,0
20260511_004259,v11s_68.pt,2752855.mp4,169,339,0.986558,17,0.023951,0
20260511_004259,v11s_68.pt,2752855.mp4,170,341,0.982795,17,0.038539,0
20260511_004259,v11s_68.pt,2752855.mp4,171,343,0.979980,17,0.018149,0
