date,time,behavior_id,behavior_name,duration_sec,activity
2026/6/2 下午10:36:40,44,54.8,88,173.4,19,33.4,32,54.3,316,46.5,14,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:41,44,54.8,89,175.4,19,33.4,32,54.3,318,46.5,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:41,44,54.8,89,175.4,19,33.4,32,54.3,318,46.5,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:42,44,54.8,89,175.4,19,33.4,32,54.3,318,46.5,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:42,44,54.8,89,175.4,19,33.4,32,54.3,318,46.5,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:43,44,54.8,90,177.4,19,33.4,32,54.3,320,46.5,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:43,44,54.8,90,177.4,19,33.4,32,54.3,320,46.5,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:44,44,54.8,90,177.4,19,33.4,32,54.3,320,46.5,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:44,44,54.8,90,177.4,19,33.4,32,54.3,320,46.5,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:45,44,54.8,91,179.4,19,33.4,32,54.3,322,46.5,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:45,44,54.8,91,179.4,19,33.4,32,54.3,322,46.5,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:46,44,54.8,91,179.4,19,33.4,32,54.3,322,46.5,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:46,44,54.8,92,181.5,19,33.4,32,54.3,324,46.5,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:47,44,54.8,92,181.5,19,33.4,32,54.3,324,46.5,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:47,44,54.8,92,181.5,19,33.4,32,54.3,324,46.5,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:48,44,54.8,92,181.5,19,33.4,32,54.3,324,46.5,17,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:48,44,54.8,93,183.5,19,33.4,32,54.3,326.1,46.5,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:49,44,54.8,93,183.5,19,33.4,32,54.3,326.1,46.5,20,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:50,44,54.8,93,183.5,19,33.4,32,54.3,326.1,46.5,22,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:50,44,54.8,93,183.5,19,33.4,32,54.3,326.1,46.5,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:51,44,54.8,94,185.5,19,33.4,32,54.3,328.1,46.5,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:51,44,54.8,94,185.5,19,33.4,32,54.3,328.1,46.5,18,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:52,44,54.8,94,185.5,19,33.4,32,54.3,328.1,46.5,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:52,44,54.8,94,185.5,19,33.4,32,54.3,328.1,46.5,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:53,44,54.8,95,187.5,19,33.4,32,54.3,330.1,46.5,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:53,44,54.8,95,187.5,19,33.4,32,54.3,330.1,46.5,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:54,44,54.8,95,187.5,19,33.4,32,54.3,330.1,46.5,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:54,44,54.8,95,187.5,19,33.4,32,54.3,330.1,46.5,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:55,44,54.8,96,189.5,19,33.4,32,54.3,332.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:55,44,54.8,96,189.5,19,33.4,32,54.3,332.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:56,44,54.8,96,189.5,19,33.4,32,54.3,332.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:56,44,54.8,96,189.5,19,33.4,32,54.3,332.1,46.5,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:57,44,54.8,97,191.6,19,33.4,32,54.3,334.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:57,44,54.8,97,191.6,19,33.4,32,54.3,334.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:58,44,54.8,97,191.6,19,33.4,32,54.3,334.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:58,44,54.8,97,191.6,19,33.4,32,54.3,334.1,46.5,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:59,44,54.8,98,193.6,19,33.4,32,54.3,336.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:36:59,44,54.8,98,193.6,19,33.4,32,54.3,336.1,46.5,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:00,44,54.8,98,193.6,19,33.4,32,54.3,336.1,46.5,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:00,44,54.8,98,193.6,19,33.4,32,54.3,336.1,46.5,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:01,44,54.8,99,195.6,19,33.4,32,54.3,338.1,46.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:01,44,54.8,100,196,19,33.4,32,54.3,338.6,46.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:02,44,54.8,100,196,19,33.4,32,54.3,338.6,46.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:02,44,54.8,100,196,19,33.4,32,54.3,338.6,46.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:03,44,54.8,100,196,20,35.4,32,54.3,340.6,46.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:03,44,54.8,100,196,20,35.4,32,54.3,340.6,46.7,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:04,44,54.8,100,196,20,35.4,32,54.3,340.6,46.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:05,44,54.8,100,196,20,35.4,32,54.3,340.6,46.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:05,44,54.8,100,196,21,37.4,32,54.3,342.6,46.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:06,44,54.8,100,196,21,37.4,32,54.3,342.6,46.7,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:06,44,54.8,100,196,22,38.4,32,54.3,343.5,46.8,17,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:07,45,55.2,100,196,22,38.4,32,54.3,343.9,46.9,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:07,45,55.2,100,196,22,38.4,32,54.3,343.9,46.9,18,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:08,45,55.2,100,196,22,38.4,32,54.3,343.9,46.9,31,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:08,45,55.2,100,196,22,38.4,32,54.3,343.9,46.9,31,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:09,45,55.2,100,196,22,38.4,33,56.3,345.9,46.9,34,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:09,45,55.2,100,196,22,38.4,34,57.1,346.7,47.3,44,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:10,45,55.2,100,196,22,38.4,34,57.1,346.7,47.6,45,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:10,45,55.2,100,196,22,38.4,34,57.1,346.7,47.7,57,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:11,45,55.2,100,196,22,38.4,34,57.1,346.7,48.1,68,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:11,45,55.2,101,198,22,38.4,34,57.1,348.7,48.1,69,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:12,45,55.2,101,198,22,38.4,34,57.1,348.7,48.3,74,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:12,45,55.2,101,198,22,38.4,34,57.1,348.7,48.4,76,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:13,45,55.2,102,199.3,22,38.4,34,57.1,350,48.7,77,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:13,46,55.7,102,199.3,22,38.4,34,57.1,350.5,49,75,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:14,46,55.7,102,199.3,22,38.4,34,57.1,350.5,49.5,69,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:14,46,55.7,102,199.3,22,38.4,34,57.1,350.5,50.1,60,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:15,46,55.7,102,199.3,22,38.4,34,57.1,350.5,50.6,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:15,46,55.7,102,199.3,22,38.4,34,57.1,350.5,51.1,42,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:16,46,55.7,102,199.3,22,38.4,34,57.1,350.5,51.6,41,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:16,46,55.7,102,199.3,22,38.4,34,57.1,350.5,52.2,44,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:17,46,55.7,102,199.3,22,38.4,34,57.1,350.5,52.7,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:17,46,55.7,103,203.7,22,38.4,34,57.1,354.9,53,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:18,46,55.7,103,203.7,22,38.4,34,57.1,354.9,53,46,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:19,46,55.7,103,203.7,22,38.4,34,57.1,354.9,53,40,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:19,46,55.7,103,203.7,22,38.4,34,57.1,354.9,53,31,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:20,46,55.7,103,203.7,22,38.4,35,59.2,357,53,22,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:20,46,55.7,103,203.7,22,38.4,35,59.2,357,53,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:21,46,55.7,103,203.7,22,38.4,35,59.2,357,53,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:21,46,55.7,103,203.7,22,38.4,35,59.2,357,53,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:22,46,55.7,103,203.7,22,38.4,36,61.2,359,53,27,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:22,46,55.7,103,203.7,22,38.4,36,61.2,359,53.2,34,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:23,46,55.7,103,203.7,22,38.4,37,62.2,360,53.3,41,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:23,47,56.4,103,203.7,22,38.4,37,62.2,360.8,53.4,45,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:24,47,56.4,103,203.7,22,38.4,37,62.2,360.8,53.5,51,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:24,47,56.4,104,204.6,22,38.4,37,62.2,361.7,53.9,50,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:25,47,56.4,104,204.6,22,38.4,37,62.2,361.7,54.3,49,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:25,47,56.4,104,204.6,22,38.4,37,62.2,361.7,54.3,47,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:26,47,56.4,104,204.6,22,38.4,37,62.2,361.7,54.3,51,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:26,48,58.4,104,204.6,22,38.4,37,62.2,363.7,54.3,51,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:27,48,58.4,104,204.6,22,38.4,37,62.2,363.7,54.3,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:28,48,58.4,104,204.6,22,38.4,37,62.2,363.7,54.3,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:28,49,60.4,104,204.6,22,38.4,37,62.2,365.7,54.3,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:29,49,60.4,104,204.6,22,38.4,37,62.2,365.7,54.3,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:29,49,60.4,104,204.6,22,38.4,37,62.2,365.7,54.3,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:30,49,60.4,104,204.6,22,38.4,37,62.2,365.7,54.3,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:30,50,62.4,104,204.6,22,38.4,37,62.2,367.7,54.3,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:31,50,62.4,104,204.6,22,38.4,37,62.2,367.7,54.3,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:31,50,62.4,104,204.6,22,38.4,37,62.2,367.7,54.3,56,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:32,50,62.4,104,204.6,22,38.4,37,62.2,367.7,54.3,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:32,51,64.4,104,204.6,22,38.4,37,62.2,369.7,54.3,53,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:33,52,64.8,104,204.6,22,38.4,37,62.2,370.1,54.5,48,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:33,52,64.8,104,204.6,22,38.4,37,62.2,370.1,54.5,41,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:34,52,64.8,104,204.6,22,38.4,37,62.2,370.1,54.5,33,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:34,52,64.8,104,204.6,22,38.4,37,62.2,370.1,54.5,23,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:35,52,64.8,104,204.6,22,38.4,39,64.6,372.4,54.7,15,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:35,52,64.8,104,204.6,22,38.4,39,64.6,372.4,54.7,13,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:36,52,64.8,104,204.6,22,38.4,39,64.6,372.4,54.7,13,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:36,52,64.8,104,204.6,22,38.4,39,64.6,372.4,54.7,14,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:37,52,64.8,105,206.6,22,38.4,39,64.6,374.5,54.7,13,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:37,52,64.8,105,206.6,22,38.4,39,64.6,374.5,54.7,13,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:38,52,64.8,105,206.6,22,38.4,39,64.6,374.5,54.7,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:39,52,64.8,105,206.6,22,38.4,39,64.6,374.5,54.7,12,39

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:39,52,64.8,106,208.7,22,38.4,39,64.6,376.5,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:40,52,64.8,106,208.7,22,38.4,39,64.6,376.5,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:40,52,64.8,106,208.7,22,38.4,39,64.6,376.5,54.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:41,52,64.8,106,208.7,22,38.4,39,64.6,376.5,54.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:41,52,64.8,107,210.7,22,38.4,39,64.6,378.5,54.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:42,52,64.8,107,210.7,22,38.4,39,64.6,378.5,54.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:42,52,64.8,107,210.7,22,38.4,39,64.6,378.5,54.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:43,52,64.8,107,210.7,22,38.4,39,64.6,378.5,54.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:43,52,64.8,108,212.7,22,38.4,39,64.6,380.5,54.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:44,52,64.8,108,212.7,22,38.4,39,64.6,380.5,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:44,52,64.8,108,212.7,22,38.4,39,64.6,380.5,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:45,52,64.8,108,212.7,22,38.4,39,64.6,380.5,54.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:45,52,64.8,109,214.8,22,38.4,39,64.6,382.6,54.7,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:46,52,64.8,109,214.8,22,38.4,39,64.6,382.6,54.7,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:46,52,64.8,109,214.8,22,38.4,39,64.6,382.6,54.7,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:47,52,64.8,109,214.8,22,38.4,39,64.6,382.6,54.7,18,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
