frame_idx,motion_px,rolling_mean_px,is_still,detected,behavior_label
117,1.1580,1.6658,1,1,stop
118,0.7541,1.6578,1,1,stop
119,0.6984,1.6401,1,1,stop
120,2.7802,1.6611,1,1,stop
121,2.5198,1.6896,1,1,stop
122,0.8996,1.6828,1,1,stop
123,2.3217,1.7279,1,1,stop
124,0.5273,1.7262,1,1,stop
125,1.9899,1.7655,1,1,stop
126,2.2095,1.7861,1,1,stop
127,1.9058,1.8105,1,1,stop
128,1.3294,1.8438,1,1,stop
129,2.2229,1.8886,1,1,stop
130,1.1538,1.8965,1,1,stop
131,2.2644,1.9465,1,1,stop
132,1.1124,1.9460,1,1,stop
133,1.0391,1.9260,1,1,stop
134,0.7084,1.8746,1,1,stop
135,0.9083,1.7908,1,1,stop
136,0.5700,1.7535,1,1,stop
137,0.9475,1.6894,1,1,stop
138,0.8528,1.6662,1,1,stop
139,0.5907,1.6401,1,1,stop
140,1.0867,1.5586,1,1,stop
141,0.5692,1.5342,1,1,stop
142,0.9285,1.5217,1,1,stop
143,0.4299,1.4229,1,1,stop
144,0.8327,1.3396,1,1,stop
145,0.6826,1.2722,1,1,stop
146,0.7829,1.2259,1,1,stop
147,1.2385,1.2286,1,1,stop
148,1.6835,1.2595,1,1,stop
149,1.4772,1.2855,1,1,stop
150,1.0737,1.2286,1,1,stop
151,1.1771,1.1839,1,1,stop
152,0.9034,1.1840,1,1,stop
153,0.6610,1.1286,1,1,stop
154,0.8854,1.1406,1,1,stop
155,0.9349,1.1054,1,1,stop
156,1.2658,1.0739,1,1,stop
157,1.0154,1.0443,1,1,stop
158,1.5204,1.0506,1,1,stop
159,1.8372,1.0378,1,1,stop
160,1.2828,1.0421,1,1,stop
161,1.5406,1.0179,1,1,stop
162,2.0092,1.0478,1,1,stop
163,2.3215,1.0906,1,1,stop
164,2.3947,1.1468,1,1,stop
165,2.7909,1.2096,1,1,stop
166,2.8221,1.2846,1,1,stop
167,1.8783,1.3156,1,1,stop
168,1.6204,1.3412,1,1,stop
169,2.1670,1.3938,1,1,stop
170,1.4914,1.4073,1,1,stop
171,1.5367,1.4395,1,1,stop
172,1.1978,1.4485,1,1,stop
173,1.2679,1.4764,1,1,stop
174,1.3162,1.4926,1,1,stop
175,1.6234,1.5239,1,1,stop
176,1.0333,1.5323,1,1,stop
177,4.1200,1.6283,1,1,stop
178,5.8712,1.7679,1,1,stop
179,3.1976,1.8252,1,1,stop
180,1.3342,1.8339,1,1,stop
181,1.8162,1.8552,1,1,stop
182,1.3321,1.8695,1,1,stop
183,1.6929,1.9039,1,1,stop
184,0.8664,1.9033,1,1,stop
185,1.2385,1.9134,1,1,stop
186,4.1525,2.0096,0,1,stop
187,3.0776,2.0784,0,1,stop
188,3.6606,2.1497,0,1,stop
189,2.7528,2.1802,0,1,stop
190,1.9199,2.2015,0,1,stop
191,2.6304,2.2378,0,1,stop
192,3.5417,2.2889,0,1,stop
193,2.1187,2.2821,0,1,stop
194,4.3587,2.3476,0,1,stop
195,1.8580,2.3165,0,1,stop
196,1.5424,2.2738,0,1,stop
197,1.1416,2.2493,0,1,stop
198,1.3689,2.2409,0,1,stop
199,1.2321,2.2097,0,1,stop
200,1.6850,2.2162,0,1,stop
201,1.3934,2.2114,0,1,stop
202,0.6094,2.1918,0,1,stop
203,0.6650,2.1717,0,1,stop
204,0.8607,2.1565,0,1,stop
205,0.6757,2.1249,0,1,stop
206,0.5477,2.1087,0,1,stop
207,0.5143,1.9885,1,1,stop
208,1.0736,1.8286,1,1,stop
209,1.1433,1.7601,1,1,stop
210,4.2120,1.8561,1,1,stop
211,1.4971,1.8454,1,1,stop
212,1.1571,1.8396,1,1,stop
213,0.9202,1.8138,1,1,stop
214,0.9699,1.8173,1,1,stop
215,0.7353,1.8005,1,1,stop
216,1.0311,1.6965,1,1,stop
217,1.1120,1.6310,1,1,stop
218,1.4678,1.5579,1,1,stop
219,2.8020,1.5595,1,1,stop
220,2.8058,1.5890,1,1,stop
221,1.5273,1.5523,1,1,stop
222,1.9642,1.4997,1,1,stop
223,2.3402,1.5071,1,1,stop
224,2.6891,1.4514,1,1,stop
225,1.7825,1.4489,1,1,stop
226,2.3834,1.4769,1,1,stop
227,1.5891,1.4918,1,1,stop
228,4.3428,1.5910,1,1,stop
229,2.0975,1.6198,1,1,stop
230,3.6724,1.6861,1,1,stop
231,2.7588,1.7316,1,1,stop
232,3.1351,1.8158,1,1,stop
233,3.0747,1.8961,1,1,stop
234,1.4335,1.9152,1,1,stop
235,2.6554,1.9812,1,1,stop
236,2.2287,2.0372,0,1,stop
237,1.3601,2.0654,0,1,stop
238,2.4129,2.1100,0,1,stop
239,2.3251,2.1494,0,1,stop
240,5.0288,2.1766,0,1,stop
241,5.5238,2.3109,0,1,stop
242,3.8605,2.4010,0,1,stop
243,2.1596,2.4423,0,1,stop
244,3.3226,2.5207,0,1,stop
245,1.7069,2.5531,0,1,stop
246,2.1670,2.5910,0,1,stop
247,1.6525,2.6090,0,1,stop
248,1.5294,2.6110,0,1,stop
249,1.1971,2.5575,0,1,stop
250,1.5249,2.5148,0,1,stop
251,1.6929,2.5204,0,1,stop
252,0.9639,2.4870,0,1,stop
253,1.5302,2.4600,0,1,stop
254,1.0128,2.4041,0,1,stop
255,1.6640,2.4002,0,1,stop
256,1.1562,2.3593,0,1,stop
257,1.2656,2.3485,0,1,stop
258,1.1424,2.2418,0,1,stop
259,5.5497,2.3569,0,1,stop
260,0.9414,2.2659,0,1,stop
261,5.2421,2.3486,0,1,stop
262,1.7509,2.3025,0,1,stop
263,2.4383,2.2813,0,1,stop
264,1.6547,2.2887,0,1,stop
265,1.6439,2.2550,0,1,stop
266,1.7908,2.2404,0,1,stop
267,4.8587,2.3570,0,1,stop
268,4.4019,2.4233,0,1,stop
269,4.5262,2.4967,0,1,stop
270,0.7358,2.3536,0,1,stop
271,0.8798,2.1988,0,1,stop
272,0.7274,2.0943,0,1,stop
273,1.6182,2.0763,0,1,stop
274,1.1605,2.0042,0,1,stop
275,4.8816,2.1100,0,1,stop
276,1.2096,2.0781,0,1,stop
277,4.8892,2.1860,0,1,stop
278,2.3813,2.2144,0,1,stop
279,1.2414,2.2159,0,1,stop
280,3.0881,2.2680,0,1,stop
281,2.9317,2.3093,0,1,stop
282,1.5303,2.3282,0,1,stop
283,0.9955,2.3103,0,1,stop
284,1.4435,2.3247,0,1,stop
285,2.2052,2.3427,0,1,stop
286,5.0345,2.4720,0,1,stop
287,4.9901,2.5962,0,1,stop
288,2.3681,2.6370,0,1,stop
289,2.2209,2.5261,0,1,stop
290,3.0352,2.5958,0,1,stop
291,2.9579,2.5197,0,1,stop
292,4.2429,2.6028,0,1,stop
293,3.2732,2.6306,0,1,stop
294,3.0154,2.6760,0,1,stop
295,2.5882,2.7074,0,1,stop
296,1.0805,2.6838,0,1,stop
297,1.1789,2.5611,0,1,stop
298,1.2908,2.4574,0,1,stop
299,1.0179,2.3404,0,1,stop
300,3.6010,2.4360,0,1,stop
301,1.1416,2.4447,0,1,stop
302,0.9147,2.4509,0,1,stop
303,1.1131,2.4341,0,1,stop
304,2.5394,2.4800,0,1,stop
305,2.7689,2.4096,0,1,stop
306,1.0115,2.4030,0,1,stop
307,2.5508,2.3251,0,1,stop
308,0.6765,2.2682,0,1,stop
309,0.9009,2.2569,0,1,stop
310,0.7176,2.1779,0,1,stop
311,1.0522,2.1152,0,1,stop
312,1.1198,2.1015,0,1,stop
313,1.0530,2.1035,0,1,stop
314,2.6076,2.1423,0,1,stop
315,0.8719,2.0978,0,1,stop
316,2.3146,2.0072,0,1,stop
317,0.9704,1.8732,1,1,stop
318,0.7533,1.8193,1,1,stop
319,0.8157,1.7725,1,1,stop
320,0.8494,1.6996,1,1,stop
321,1.6845,1.6572,1,1,stop
322,2.3197,1.5931,1,1,stop
323,1.3852,1.5302,1,1,stop
324,3.0305,1.5307,1,1,stop
325,3.3028,1.5545,1,1,stop
326,2.4225,1.5992,1,1,stop
327,1.4132,1.6070,1,1,stop
328,1.3087,1.6076,1,1,stop
329,3.9282,1.7046,1,1,stop
330,3.1638,1.6901,1,1,stop
331,3.4386,1.7666,1,1,stop
332,5.1976,1.9094,1,1,stop
333,3.0595,1.9743,1,1,stop
334,4.3466,2.0345,0,1,stop
335,3.7582,2.0675,0,1,stop
336,3.2242,2.1412,0,1,stop
337,3.6132,2.1767,0,1,stop
338,3.8468,2.2823,0,1,stop
339,2.6125,2.3394,0,1,stop
1,0.0000,0.0000,0,1,stop
2,0.0496,0.0000,0,1,stop
3,1.5220,0.7858,1,1,stop
4,2.1315,1.2344,1,1,stop
5,1.9380,1.4103,1,1,stop
6,2.9040,1.7090,1,1,stop
7,1.8481,1.7322,1,1,stop
8,1.1168,1.6443,1,1,stop
9,1.4745,1.6231,1,1,stop
10,2.8390,1.7582,1,1,stop
11,1.5406,1.7364,1,1,stop
12,3.7157,1.9164,1,1,stop
13,1.4134,1.8744,1,1,stop
14,1.2617,1.8273,1,1,stop
15,2.3735,1.8663,1,1,stop
16,1.9296,1.8705,1,1,stop
17,2.7158,1.9234,1,1,stop
18,2.4832,1.9563,1,1,stop
19,1.5675,1.9347,1,1,stop
20,0.8787,1.8791,1,1,stop
21,0.8428,1.8273,1,1,stop
22,1.0773,1.7916,1,1,stop
23,1.5442,1.7803,1,1,stop
24,2.0247,1.7910,1,1,stop
25,3.1928,1.8494,1,1,stop
26,4.1553,1.9416,1,1,stop
27,3.5487,2.0034,0,1,stop
28,2.6999,2.0292,0,1,stop
29,3.2295,2.0721,0,1,stop
30,2.3991,2.0834,0,1,stop
31,2.1493,2.0856,0,1,stop
32,2.7596,2.1759,0,1,stop
33,3.7807,2.2512,0,1,stop
34,3.6634,2.3023,0,1,stop
35,3.6282,2.3586,0,1,stop
36,3.5511,2.3802,0,1,stop
37,3.1076,2.4221,0,1,stop
38,2.2586,2.4602,0,1,stop
39,2.3011,2.4878,0,1,stop
40,1.1242,2.4306,0,1,stop
41,0.5787,2.3985,0,1,stop
42,0.7358,2.2992,0,1,stop
43,1.7245,2.3096,0,1,stop
44,1.1095,2.3045,0,1,stop
45,1.2874,2.2683,0,1,stop
46,0.9338,2.2351,0,1,stop
47,1.0147,2.1784,0,1,stop
48,0.9764,2.1282,0,1,stop
49,1.0701,2.1116,0,1,stop
50,1.1712,2.1213,0,1,stop
51,1.0411,2.1280,0,1,stop
52,0.9500,2.1237,0,1,stop
53,0.9484,2.1039,0,1,stop
54,0.8606,2.0651,0,1,stop
55,1.0178,1.9926,1,1,stop
56,0.7981,1.8806,1,1,stop
57,0.9829,1.7951,1,1,stop
58,1.1549,1.7436,1,1,stop
59,0.9470,1.6675,1,1,stop
60,0.8789,1.6169,1,1,stop
61,1.1525,1.5836,1,1,stop
62,0.9809,1.5243,1,1,stop
63,0.9351,1.4295,1,1,stop
64,0.9239,1.3382,1,1,stop
65,0.9018,1.2473,1,1,stop
66,0.8409,1.1570,1,1,stop
67,1.2238,1.0942,1,1,stop
68,1.0240,1.0530,1,1,stop
69,1.0524,1.0114,1,1,stop
70,0.9551,1.0057,1,1,stop
71,0.9155,1.0170,1,1,stop
72,0.7860,1.0186,1,1,stop
73,1.2581,1.0031,1,1,stop
74,1.8872,1.0290,1,1,stop
75,2.0220,1.0535,1,1,stop
76,3.3384,1.1337,1,1,stop
77,0.3418,1.1112,1,1,stop
78,1.0875,1.1149,1,1,stop
79,3.0165,1.1798,1,1,stop
80,1.2393,1.1821,1,1,stop
81,0.8962,1.1772,1,1,stop
82,0.4488,1.1605,1,1,stop
83,0.4845,1.1451,1,1,stop
84,0.4618,1.1318,1,1,stop
85,0.4341,1.1123,1,1,stop
86,0.3812,1.0984,1,1,stop
87,0.3015,1.0757,1,1,stop
88,0.9924,1.0703,1,1,stop
89,1.2301,1.0797,1,1,stop
90,2.1507,1.1221,1,1,stop
91,1.6640,1.1392,1,1,stop
92,1.1048,1.1433,1,1,stop
93,0.9680,1.1444,1,1,stop
94,0.5792,1.1329,1,1,stop
95,0.8081,1.1298,1,1,stop
96,1.5924,1.1549,1,1,stop
97,1.1756,1.1532,1,1,stop
98,0.3287,1.1301,1,1,stop
99,0.8792,1.1243,1,1,stop
100,0.9165,1.1230,1,1,stop
101,0.7635,1.1179,1,1,stop
102,1.1280,1.1293,1,1,stop
103,1.6409,1.1421,1,1,stop
104,2.2496,1.1542,1,1,stop
105,3.4204,1.2008,1,1,stop
106,1.6896,1.1458,1,1,stop
107,2.8728,1.2302,1,1,stop
108,1.5472,1.2455,1,1,stop
109,1.3732,1.1907,1,1,stop
110,3.5317,1.2672,1,1,stop
111,1.3006,1.2806,1,1,stop
112,1.3046,1.3092,1,1,stop
113,3.3937,1.4061,1,1,stop
114,3.3334,1.5019,1,1,stop
115,2.7024,1.5775,1,1,stop
116,2.1732,1.6372,1,1,stop
117,1.1580,1.6658,1,1,stop
118,0.7541,1.6578,1,1,stop
119,0.6984,1.6401,1,1,stop
120,2.7802,1.6611,1,1,stop
121,2.5198,1.6896,1,1,stop
122,0.8996,1.6828,1,1,stop
123,2.3217,1.7279,1,1,stop
124,0.5273,1.7262,1,1,stop
125,1.9899,1.7655,1,1,stop
126,2.2095,1.7861,1,1,stop
127,1.9058,1.8105,1,1,stop
128,1.3294,1.8438,1,1,stop
129,2.2229,1.8886,1,1,stop
130,1.1538,1.8965,1,1,stop
131,2.2644,1.9465,1,1,stop
132,1.1124,1.9460,1,1,stop
133,1.0391,1.9260,1,1,stop
134,0.7084,1.8746,1,1,stop
135,0.9083,1.7908,1,1,stop
136,0.5700,1.7535,1,1,stop
137,0.9475,1.6894,1,1,stop
138,0.8528,1.6662,1,1,stop
139,0.5907,1.6401,1,1,stop
140,1.0867,1.5586,1,1,stop
141,0.5692,1.5342,1,1,stop
142,0.9285,1.5217,1,1,stop
143,0.4299,1.4229,1,1,stop
144,0.8327,1.3396,1,1,stop
145,0.6826,1.2722,1,1,stop
146,0.7829,1.2259,1,1,stop
147,1.2385,1.2286,1,1,stop
148,1.6835,1.2595,1,1,stop
149,1.4772,1.2855,1,1,stop
150,1.0737,1.2286,1,1,stop
151,1.1771,1.1839,1,1,stop
152,0.9034,1.1840,1,1,stop
153,0.6610,1.1286,1,1,stop
154,0.8854,1.1406,1,1,stop
155,0.9349,1.1054,1,1,stop
156,1.2658,1.0739,1,1,stop
157,1.0154,1.0443,1,1,stop
158,1.5204,1.0506,1,1,stop
159,1.8372,1.0378,1,1,stop
160,1.2828,1.0421,1,1,stop
161,1.5406,1.0179,1,1,stop
162,2.0092,1.0478,1,1,stop
163,2.3215,1.0906,1,1,stop
164,2.3947,1.1468,1,1,stop
165,2.7909,1.2096,1,1,stop
166,2.8221,1.2846,1,1,stop
167,1.8783,1.3156,1,1,stop
168,1.6204,1.3412,1,1,stop
169,2.1670,1.3938,1,1,stop
170,1.4914,1.4073,1,1,stop
171,1.5367,1.4395,1,1,stop
172,1.1978,1.4485,1,1,stop
173,1.2679,1.4764,1,1,stop
174,1.3162,1.4926,1,1,stop
175,1.6234,1.5239,1,1,stop
176,1.0333,1.5323,1,1,stop
177,4.1200,1.6283,1,1,stop
178,5.8712,1.7679,1,1,stop
179,3.1976,1.8252,1,1,stop
180,1.3342,1.8339,1,1,stop
181,1.8162,1.8552,1,1,stop
182,1.3321,1.8695,1,1,stop
183,1.6929,1.9039,1,1,stop
184,0.8664,1.9033,1,1,stop
185,1.2385,1.9134,1,1,stop
186,4.1525,2.0096,0,1,stop
187,3.0776,2.0784,0,1,stop
188,3.6606,2.1497,0,1,stop
189,2.7528,2.1802,0,1,stop
190,1.9199,2.2015,0,1,stop
191,2.6304,2.2378,0,1,stop
192,3.5417,2.2889,0,1,stop
193,2.1187,2.2821,0,1,stop
194,4.3587,2.3476,0,1,stop
195,1.8580,2.3165,0,1,stop
196,1.5424,2.2738,0,1,stop
197,1.1416,2.2493,0,1,stop
198,1.3689,2.2409,0,1,stop
199,1.2321,2.2097,0,1,stop
200,1.6850,2.2162,0,1,stop
201,1.3934,2.2114,0,1,stop
202,0.6094,2.1918,0,1,stop
203,0.6650,2.1717,0,1,stop
204,0.8607,2.1565,0,1,stop
205,0.6757,2.1249,0,1,stop
206,0.5477,2.1087,0,1,stop
207,0.5143,1.9885,1,1,stop
208,1.0736,1.8286,1,1,stop
209,1.1433,1.7601,1,1,stop
210,4.2120,1.8561,1,1,stop
211,1.4971,1.8454,1,1,stop
212,1.1571,1.8396,1,1,stop
213,0.9202,1.8138,1,1,stop
214,0.9699,1.8173,1,1,stop
215,0.7353,1.8005,1,1,stop
216,1.0311,1.6965,1,1,stop
217,1.1120,1.6310,1,1,stop
218,1.4678,1.5579,1,1,stop
219,2.8020,1.5595,1,1,stop
220,2.8058,1.5890,1,1,stop
221,1.5273,1.5523,1,1,stop
222,1.9642,1.4997,1,1,stop
223,2.3402,1.5071,1,1,stop
224,2.6891,1.4514,1,1,stop
225,1.7825,1.4489,1,1,stop
226,2.3834,1.4769,1,1,stop
227,1.5891,1.4918,1,1,stop
228,4.3428,1.5910,1,1,stop
229,2.0975,1.6198,1,1,stop
230,3.6724,1.6861,1,1,stop
231,2.7588,1.7316,1,1,stop
232,3.1351,1.8158,1,1,stop
233,3.0747,1.8961,1,1,stop
234,1.4335,1.9152,1,1,stop
235,2.6554,1.9812,1,1,stop
236,2.2287,2.0372,0,1,stop
237,1.3601,2.0654,0,1,stop
238,2.4129,2.1100,0,1,stop
239,2.3251,2.1494,0,1,stop
240,5.0288,2.1766,0,1,stop
241,5.5238,2.3109,0,1,stop
242,3.8605,2.4010,0,1,stop
243,2.1596,2.4423,0,1,stop
244,3.3226,2.5207,0,1,stop
245,1.7069,2.5531,0,1,stop
246,2.1670,2.5910,0,1,stop
247,1.6525,2.6090,0,1,stop
248,1.5294,2.6110,0,1,stop
249,1.1971,2.5575,0,1,stop
250,1.5249,2.5148,0,1,stop
251,1.6929,2.5204,0,1,stop
252,0.9639,2.4870,0,1,stop
253,1.5302,2.4600,0,1,stop
254,1.0128,2.4041,0,1,stop
255,1.6640,2.4002,0,1,stop
256,1.1562,2.3593,0,1,stop
257,1.2656,2.3485,0,1,stop
258,1.1424,2.2418,0,1,stop
259,5.5497,2.3569,0,1,stop
260,0.9414,2.2659,0,1,stop
261,5.2421,2.3486,0,1,stop
262,1.7509,2.3025,0,1,stop
263,2.4383,2.2813,0,1,stop
264,1.6547,2.2887,0,1,stop
265,1.6439,2.2550,0,1,stop
266,1.7908,2.2404,0,1,stop
267,4.8587,2.3570,0,1,stop
268,4.4019,2.4233,0,1,stop
269,4.5262,2.4967,0,1,stop
270,0.7358,2.3536,0,1,stop
271,0.8798,2.1988,0,1,stop
272,0.7274,2.0943,0,1,stop
273,1.6182,2.0763,0,1,stop
274,1.1605,2.0042,0,1,stop
275,4.8816,2.1100,0,1,stop
276,1.2096,2.0781,0,1,stop
277,4.8892,2.1860,0,1,stop
278,2.3813,2.2144,0,1,stop
279,1.2414,2.2159,0,1,stop
280,3.0881,2.2680,0,1,stop
281,2.9317,2.3093,0,1,stop
282,1.5303,2.3282,0,1,stop
283,0.9955,2.3103,0,1,stop
284,1.4435,2.3247,0,1,stop
285,2.2052,2.3427,0,1,stop
286,5.0345,2.4720,0,1,stop
287,4.9901,2.5962,0,1,stop
288,2.3681,2.6370,0,1,stop
289,2.2209,2.5261,0,1,stop
290,3.0352,2.5958,0,1,stop
291,2.9579,2.5197,0,1,stop
292,4.2429,2.6028,0,1,stop
293,3.2732,2.6306,0,1,stop
294,3.0154,2.6760,0,1,stop
295,2.5882,2.7074,0,1,stop
296,1.0805,2.6838,0,1,stop
297,1.1789,2.5611,0,1,stop
298,1.2908,2.4574,0,1,stop
299,1.0179,2.3404,0,1,stop
300,3.6010,2.4360,0,1,stop
301,1.1416,2.4447,0,1,stop
302,0.9147,2.4509,0,1,stop
303,1.1131,2.4341,0,1,stop
304,2.5394,2.4800,0,1,stop
305,2.7689,2.4096,0,1,stop
306,1.0115,2.4030,0,1,stop
307,2.5508,2.3251,0,1,stop
308,0.6765,2.2682,0,1,stop
309,0.9009,2.2569,0,1,stop
310,0.7176,2.1779,0,1,stop
311,1.0522,2.1152,0,1,stop
312,1.1198,2.1015,0,1,stop
313,1.0530,2.1035,0,1,stop
314,2.6076,2.1423,0,1,stop
315,0.8719,2.0978,0,1,stop
316,2.3146,2.0072,0,1,stop
317,0.9704,1.8732,1,1,stop
318,0.7533,1.8193,1,1,stop
319,0.8157,1.7725,1,1,stop
320,0.8494,1.6996,1,1,stop
321,1.6845,1.6572,1,1,stop
322,2.3197,1.5931,1,1,stop
323,1.3852,1.5302,1,1,stop
324,3.0305,1.5307,1,1,stop
325,3.3028,1.5545,1,1,stop
326,2.4225,1.5992,1,1,stop
327,1.4132,1.6070,1,1,stop
328,1.3087,1.6076,1,1,stop
329,3.9282,1.7046,1,1,stop
330,3.1638,1.6901,1,1,stop
331,3.4386,1.7666,1,1,stop
332,5.1976,1.9094,1,1,stop
333,3.0595,1.9743,1,1,stop
334,4.3466,2.0345,0,1,stop
335,3.7582,2.0675,0,1,stop
336,3.2242,2.1412,0,1,stop
337,3.6132,2.1767,0,1,stop
338,3.8468,2.2823,0,1,stop
339,2.6125,2.3394,0,1,stop
1,0.0000,0.0000,0,1,stop
2,0.0496,0.0000,0,1,stop
3,1.5220,0.7858,1,1,stop
4,2.1315,1.2344,1,1,stop
5,1.9380,1.4103,1,1,stop
6,2.9040,1.7090,1,1,stop
7,1.8481,1.7322,1,1,stop
8,1.1168,1.6443,1,1,stop
9,1.4745,1.6231,1,1,stop
10,2.8390,1.7582,1,1,stop
11,1.5406,1.7364,1,1,stop
12,3.7157,1.9164,1,1,stop
13,1.4134,1.8744,1,1,stop
14,1.2617,1.8273,1,1,stop
15,2.3735,1.8663,1,1,stop
16,1.9296,1.8705,1,1,stop
17,2.7158,1.9234,1,1,stop
18,2.4832,1.9563,1,1,stop
19,1.5675,1.9347,1,1,stop
20,0.8787,1.8791,1,1,stop
21,0.8428,1.8273,1,1,stop
22,1.0773,1.7916,1,1,stop
23,1.5442,1.7803,1,1,stop
24,2.0247,1.7910,1,1,stop
25,3.1928,1.8494,1,1,stop
26,4.1553,1.9416,1,1,stop
27,3.5487,2.0034,0,1,stop
28,2.6999,2.0292,0,1,stop
29,3.2295,2.0721,0,1,stop
30,2.3991,2.0834,0,1,stop
31,2.1493,2.0856,0,1,stop
32,2.7596,2.1759,0,1,stop
33,3.7807,2.2512,0,1,stop
34,3.6634,2.3023,0,1,stop
35,3.6282,2.3586,0,1,stop
36,3.5511,2.3802,0,1,stop
37,3.1076,2.4221,0,1,stop
38,2.2586,2.4602,0,1,stop
39,2.3011,2.4878,0,1,stop
40,1.1242,2.4306,0,1,stop
41,0.5787,2.3985,0,1,stop
42,0.7358,2.2992,0,1,stop
43,1.7245,2.3096,0,1,stop
44,1.1095,2.3045,0,1,stop
45,1.2874,2.2683,0,1,stop
46,0.9338,2.2351,0,1,stop
47,1.0147,2.1784,0,1,stop
48,0.9764,2.1282,0,1,stop
49,1.0701,2.1116,0,1,stop
50,1.1712,2.1213,0,1,stop
51,1.0411,2.1280,0,1,stop
52,0.9500,2.1237,0,1,stop
53,0.9484,2.1039,0,1,stop
54,0.8606,2.0651,0,1,stop
55,1.0178,1.9926,1,1,stop
