frame_idx,motion_norm,rolling_mean_norm,is_still,detected,behavior_label
63,0.0326,0.0065,1,1,scratch
64,0.0518,0.0082,1,1,scratch
65,0.0289,0.0091,1,1,scratch
66,0.0216,0.0098,1,1,scratch
67,0.0221,0.0104,1,1,scratch
68,0.0137,0.0108,1,1,scratch
69,0.0106,0.0110,1,1,scratch
70,0.0121,0.0113,1,1,scratch
71,0.0117,0.0116,1,1,scratch
72,0.0126,0.0120,1,1,scratch
73,0.0128,0.0124,1,1,scratch
74,0.0111,0.0127,1,1,scratch
75,0.0106,0.0130,1,1,scratch
76,0.0081,0.0133,1,1,scratch
77,0.0089,0.0135,1,1,scratch
78,0.0074,0.0137,1,1,scratch
79,0.0097,0.0140,1,1,scratch
80,0.0052,0.0141,1,1,scratch
81,0.0058,0.0141,1,1,scratch
82,0.0071,0.0142,1,1,scratch
83,0.0073,0.0143,1,1,scratch
84,0.0077,0.0145,1,1,scratch
85,0.0037,0.0146,1,1,scratch
86,0.0053,0.0147,1,1,scratch
87,0.0054,0.0148,1,1,scratch
88,0.0071,0.0148,1,1,scratch
89,0.0057,0.0146,1,1,scratch
90,0.0047,0.0142,1,1,scratch
91,0.0045,0.0129,1,1,scratch
92,0.0031,0.0120,1,1,scratch
93,0.0073,0.0111,1,1,scratch
94,0.0056,0.0096,1,1,scratch
95,0.0053,0.0088,1,1,scratch
96,0.0057,0.0083,1,1,scratch
97,0.0091,0.0078,1,1,scratch
98,0.0042,0.0075,1,1,scratch
99,0.0048,0.0073,1,1,scratch
100,0.0050,0.0071,1,1,scratch
101,0.0042,0.0068,1,1,scratch
102,0.0060,0.0066,1,1,scratch
103,0.0041,0.0063,1,1,scratch
104,0.0091,0.0063,1,1,scratch
105,0.0052,0.0061,1,1,scratch
106,0.0046,0.0060,1,1,scratch
107,0.0041,0.0058,1,1,scratch
108,0.0050,0.0057,1,1,scratch
109,0.0052,0.0056,1,1,scratch
110,0.0065,0.0056,1,1,scratch
111,0.0055,0.0056,1,1,scratch
112,0.0038,0.0055,1,1,scratch
113,0.0074,0.0055,1,1,scratch
114,0.0088,0.0055,1,1,scratch
115,0.0089,0.0057,1,1,scratch
116,0.0098,0.0059,1,1,scratch
117,0.0035,0.0058,1,1,scratch
118,0.0059,0.0058,1,1,scratch
119,0.0041,0.0057,1,1,scratch
120,0.0110,0.0059,1,1,scratch
121,0.0084,0.0060,1,1,scratch
122,0.0059,0.0061,1,1,scratch
123,0.0069,0.0061,1,1,scratch
124,0.0061,0.0061,1,1,scratch
125,0.0074,0.0062,1,1,scratch
126,0.0102,0.0064,1,1,scratch
127,0.0086,0.0063,1,1,scratch
128,0.0108,0.0066,1,1,scratch
129,0.0134,0.0069,1,1,scratch
130,0.0070,0.0069,1,1,scratch
131,0.0099,0.0071,1,1,scratch
132,0.0083,0.0072,1,1,scratch
133,0.0103,0.0074,1,1,scratch
134,0.0124,0.0075,1,1,scratch
135,0.0062,0.0075,1,1,scratch
136,0.0044,0.0075,1,1,scratch
137,0.0050,0.0076,1,1,scratch
138,0.0064,0.0076,1,1,scratch
139,0.0052,0.0076,1,1,scratch
140,0.0074,0.0076,1,1,scratch
141,0.0043,0.0076,1,1,scratch
142,0.0060,0.0077,1,1,scratch
143,0.0056,0.0076,1,1,scratch
144,0.0057,0.0075,1,1,scratch
145,0.0065,0.0074,1,1,scratch
146,0.0055,0.0073,1,1,scratch
147,0.0052,0.0073,1,1,scratch
148,0.0063,0.0073,1,1,scratch
149,0.0050,0.0074,1,1,scratch
150,0.0055,0.0072,1,1,scratch
151,0.0042,0.0071,1,1,scratch
152,0.0056,0.0070,1,1,scratch
153,0.0059,0.0070,1,1,scratch
154,0.0054,0.0070,1,1,scratch
155,0.0067,0.0070,1,1,scratch
156,0.0051,0.0068,1,1,scratch
157,0.0067,0.0067,1,1,scratch
158,0.0074,0.0066,1,1,scratch
159,0.0088,0.0065,1,1,scratch
160,0.0070,0.0065,1,1,scratch
161,0.0114,0.0065,1,1,scratch
162,0.0147,0.0067,1,1,scratch
163,0.0117,0.0068,1,1,scratch
164,0.0086,0.0066,1,1,scratch
165,0.0065,0.0067,1,1,scratch
166,0.0051,0.0067,1,1,scratch
167,0.0068,0.0067,1,1,scratch
168,0.0067,0.0068,1,1,scratch
169,0.0094,0.0069,1,1,scratch
170,0.0142,0.0071,1,1,scratch
171,0.0145,0.0075,1,1,scratch
172,0.0062,0.0075,1,1,scratch
173,0.0037,0.0074,1,1,scratch
174,0.0148,0.0077,1,1,scratch
175,0.0055,0.0077,1,1,scratch
176,0.0135,0.0079,1,1,scratch
177,0.0139,0.0082,1,1,scratch
178,0.0054,0.0082,1,1,scratch
179,0.0078,0.0083,1,1,scratch
180,0.0226,0.0089,1,1,scratch
181,0.0410,0.0101,1,1,scratch
182,0.0319,0.0110,1,1,scratch
183,0.0501,0.0124,1,1,scratch
184,0.0299,0.0133,1,1,scratch
185,0.0238,0.0138,1,1,scratch
186,0.0217,0.0144,1,1,scratch
187,0.0171,0.0147,1,1,scratch
188,0.0117,0.0149,1,1,scratch
189,0.0106,0.0149,1,1,scratch
190,0.0029,0.0148,1,1,scratch
191,0.0026,0.0145,1,1,scratch
192,0.0018,0.0141,1,1,scratch
193,0.0026,0.0138,1,1,scratch
194,0.0012,0.0135,1,1,scratch
195,0.0025,0.0134,1,1,scratch
196,0.0023,0.0133,1,1,scratch
197,0.0012,0.0131,1,1,scratch
198,0.0009,0.0129,1,1,scratch
199,0.0009,0.0126,1,1,scratch
200,0.0005,0.0122,1,1,scratch
201,0.0008,0.0117,1,1,scratch
202,0.0011,0.0115,1,1,scratch
203,0.0005,0.0114,1,1,scratch
204,0.0011,0.0110,1,1,scratch
205,0.0015,0.0108,1,1,scratch
206,0.0009,0.0104,1,1,scratch
207,0.0007,0.0100,1,1,scratch
208,0.0008,0.0098,1,1,scratch
209,0.0009,0.0096,1,1,scratch
210,0.0007,0.0089,1,1,scratch
211,0.0007,0.0075,1,1,scratch
212,0.0004,0.0065,1,1,scratch
213,0.0011,0.0048,1,1,scratch
214,0.0011,0.0039,1,1,scratch
215,0.0009,0.0031,1,1,scratch
216,0.0006,0.0024,1,1,scratch
217,0.0017,0.0019,1,1,scratch
218,0.0019,0.0016,1,1,scratch
219,0.0012,0.0013,1,1,scratch
220,0.0011,0.0012,1,1,scratch
221,0.0018,0.0012,1,1,scratch
222,0.0028,0.0012,1,1,scratch
223,0.0033,0.0012,1,1,scratch
224,0.0027,0.0013,1,1,scratch
225,0.0014,0.0013,1,1,scratch
226,0.0016,0.0012,1,1,scratch
227,0.0009,0.0012,1,1,scratch
228,0.0007,0.0012,1,1,scratch
229,0.0006,0.0012,1,1,scratch
230,0.0010,0.0012,1,1,scratch
231,0.0010,0.0012,1,1,scratch
232,0.0006,0.0012,1,1,scratch
233,0.0008,0.0012,1,1,scratch
234,0.0005,0.0012,1,1,scratch
235,0.0007,0.0012,1,1,scratch
236,0.0009,0.0012,1,1,scratch
237,0.0009,0.0012,1,1,scratch
238,0.0012,0.0012,1,1,scratch
239,0.0007,0.0012,1,1,scratch
240,0.0015,0.0012,1,1,scratch
1,0.0000,0.0000,0,1,scratch
2,0.0009,0.0000,0,1,scratch
3,0.0013,0.0011,1,1,scratch
4,0.0007,0.0009,1,1,scratch
5,0.0009,0.0009,1,1,scratch
6,0.0009,0.0009,1,1,scratch
7,0.0008,0.0009,1,1,scratch
8,0.0007,0.0009,1,1,scratch
9,0.0011,0.0009,1,1,scratch
10,0.0007,0.0009,1,1,scratch
11,0.0007,0.0009,1,1,scratch
12,0.0010,0.0009,1,1,scratch
13,0.0016,0.0009,1,1,scratch
14,0.0012,0.0010,1,1,scratch
15,0.0009,0.0010,1,1,scratch
16,0.0009,0.0009,1,1,scratch
17,0.0020,0.0010,1,1,scratch
18,0.0017,0.0011,1,1,scratch
19,0.0017,0.0011,1,1,scratch
20,0.0011,0.0011,1,1,scratch
21,0.0014,0.0011,1,1,scratch
22,0.0015,0.0011,1,1,scratch
23,0.0019,0.0012,1,1,scratch
24,0.0014,0.0012,1,1,scratch
25,0.0014,0.0012,1,1,scratch
26,0.0009,0.0012,1,1,scratch
27,0.0003,0.0011,1,1,scratch
28,0.0003,0.0011,1,1,scratch
29,0.0009,0.0011,1,1,scratch
30,0.0008,0.0011,1,1,scratch
31,0.0006,0.0011,1,1,scratch
32,0.0008,0.0011,1,1,scratch
33,0.0021,0.0011,1,1,scratch
34,0.0020,0.0011,1,1,scratch
35,0.0013,0.0012,1,1,scratch
36,0.0015,0.0012,1,1,scratch
37,0.0036,0.0013,1,1,scratch
38,0.0023,0.0013,1,1,scratch
39,0.0032,0.0014,1,1,scratch
40,0.0025,0.0015,1,1,scratch
41,0.0030,0.0015,1,1,scratch
42,0.0013,0.0015,1,1,scratch
43,0.0009,0.0015,1,1,scratch
44,0.0007,0.0015,1,1,scratch
45,0.0013,0.0015,1,1,scratch
46,0.0009,0.0015,1,1,scratch
47,0.0011,0.0015,1,1,scratch
48,0.0014,0.0015,1,1,scratch
49,0.0021,0.0015,1,1,scratch
50,0.0032,0.0016,1,1,scratch
51,0.0039,0.0016,1,1,scratch
52,0.0050,0.0018,1,1,scratch
53,0.0031,0.0018,1,1,scratch
54,0.0021,0.0018,1,1,scratch
55,0.0017,0.0018,1,1,scratch
56,0.0018,0.0019,1,1,scratch
57,0.0032,0.0019,1,1,scratch
58,0.0075,0.0022,1,1,scratch
59,0.0117,0.0025,1,1,scratch
60,0.0147,0.0030,1,1,scratch
61,0.0455,0.0045,1,1,scratch
62,0.0301,0.0055,1,1,scratch
63,0.0326,0.0065,1,1,scratch
64,0.0518,0.0082,1,1,scratch
65,0.0289,0.0091,1,1,scratch
66,0.0216,0.0098,1,1,scratch
67,0.0221,0.0104,1,1,scratch
68,0.0137,0.0108,1,1,scratch
69,0.0106,0.0110,1,1,scratch
70,0.0121,0.0113,1,1,scratch
71,0.0117,0.0116,1,1,scratch
72,0.0126,0.0120,1,1,scratch
73,0.0128,0.0124,1,1,scratch
74,0.0111,0.0127,1,1,scratch
75,0.0106,0.0130,1,1,scratch
76,0.0081,0.0133,1,1,scratch
77,0.0089,0.0135,1,1,scratch
78,0.0074,0.0137,1,1,scratch
79,0.0097,0.0140,1,1,scratch
80,0.0052,0.0141,1,1,scratch
81,0.0058,0.0141,1,1,scratch
82,0.0071,0.0142,1,1,scratch
83,0.0073,0.0143,1,1,scratch
84,0.0077,0.0145,1,1,scratch
85,0.0037,0.0146,1,1,scratch
86,0.0053,0.0147,1,1,scratch
87,0.0054,0.0148,1,1,scratch
88,0.0071,0.0148,1,1,scratch
89,0.0057,0.0146,1,1,scratch
90,0.0047,0.0142,1,1,scratch
91,0.0045,0.0129,1,1,scratch
92,0.0031,0.0120,1,1,scratch
93,0.0073,0.0111,1,1,scratch
94,0.0056,0.0096,1,1,scratch
95,0.0053,0.0088,1,1,scratch
96,0.0057,0.0083,1,1,scratch
97,0.0091,0.0078,1,1,scratch
98,0.0042,0.0075,1,1,scratch
99,0.0048,0.0073,1,1,scratch
100,0.0050,0.0071,1,1,scratch
101,0.0042,0.0068,1,1,scratch
102,0.0060,0.0066,1,1,scratch
103,0.0041,0.0063,1,1,scratch
104,0.0091,0.0063,1,1,scratch
105,0.0052,0.0061,1,1,scratch
106,0.0046,0.0060,1,1,scratch
107,0.0041,0.0058,1,1,scratch
108,0.0050,0.0057,1,1,scratch
109,0.0052,0.0056,1,1,scratch
110,0.0065,0.0056,1,1,scratch
111,0.0055,0.0056,1,1,scratch
112,0.0038,0.0055,1,1,scratch
113,0.0074,0.0055,1,1,scratch
114,0.0088,0.0055,1,1,scratch
115,0.0089,0.0057,1,1,scratch
116,0.0098,0.0059,1,1,scratch
117,0.0035,0.0058,1,1,scratch
118,0.0059,0.0058,1,1,scratch
119,0.0041,0.0057,1,1,scratch
120,0.0110,0.0059,1,1,scratch
121,0.0084,0.0060,1,1,scratch
122,0.0059,0.0061,1,1,scratch
123,0.0069,0.0061,1,1,scratch
124,0.0061,0.0061,1,1,scratch
125,0.0074,0.0062,1,1,scratch
126,0.0102,0.0064,1,1,scratch
127,0.0086,0.0063,1,1,scratch
128,0.0108,0.0066,1,1,scratch
129,0.0134,0.0069,1,1,scratch
130,0.0070,0.0069,1,1,scratch
131,0.0099,0.0071,1,1,scratch
132,0.0083,0.0072,1,1,scratch
133,0.0103,0.0074,1,1,scratch
134,0.0124,0.0075,1,1,scratch
135,0.0062,0.0075,1,1,scratch
136,0.0044,0.0075,1,1,scratch
137,0.0050,0.0076,1,1,scratch
138,0.0064,0.0076,1,1,scratch
139,0.0052,0.0076,1,1,scratch
140,0.0074,0.0076,1,1,scratch
141,0.0043,0.0076,1,1,scratch
142,0.0060,0.0077,1,1,scratch
143,0.0056,0.0076,1,1,scratch
144,0.0057,0.0075,1,1,scratch
145,0.0065,0.0074,1,1,scratch
146,0.0055,0.0073,1,1,scratch
147,0.0052,0.0073,1,1,scratch
148,0.0063,0.0073,1,1,scratch
149,0.0050,0.0074,1,1,scratch
150,0.0055,0.0072,1,1,scratch
151,0.0042,0.0071,1,1,scratch
152,0.0056,0.0070,1,1,scratch
153,0.0059,0.0070,1,1,scratch
154,0.0054,0.0070,1,1,scratch
155,0.0067,0.0070,1,1,scratch
156,0.0051,0.0068,1,1,scratch
157,0.0067,0.0067,1,1,scratch
158,0.0074,0.0066,1,1,scratch
159,0.0088,0.0065,1,1,scratch
160,0.0070,0.0065,1,1,scratch
161,0.0114,0.0065,1,1,scratch
162,0.0147,0.0067,1,1,scratch
163,0.0117,0.0068,1,1,scratch
164,0.0086,0.0066,1,1,scratch
165,0.0065,0.0067,1,1,scratch
166,0.0051,0.0067,1,1,scratch
167,0.0068,0.0067,1,1,scratch
168,0.0067,0.0068,1,1,scratch
169,0.0094,0.0069,1,1,scratch
170,0.0142,0.0071,1,1,scratch
171,0.0145,0.0075,1,1,scratch
172,0.0062,0.0075,1,1,scratch
173,0.0037,0.0074,1,1,scratch
174,0.0148,0.0077,1,1,scratch
175,0.0055,0.0077,1,1,scratch
176,0.0135,0.0079,1,1,scratch
177,0.0139,0.0082,1,1,scratch
178,0.0054,0.0082,1,1,scratch
179,0.0078,0.0083,1,1,scratch
180,0.0226,0.0089,1,1,scratch
181,0.0410,0.0101,1,1,scratch
182,0.0319,0.0110,1,1,scratch
183,0.0501,0.0124,1,1,scratch
184,0.0299,0.0133,1,1,scratch
185,0.0238,0.0138,1,1,scratch
186,0.0217,0.0144,1,1,scratch
187,0.0171,0.0147,1,1,scratch
188,0.0117,0.0149,1,1,scratch
189,0.0106,0.0149,1,1,scratch
190,0.0029,0.0148,1,1,scratch
191,0.0026,0.0145,1,1,scratch
192,0.0018,0.0141,1,1,scratch
193,0.0026,0.0138,1,1,scratch
194,0.0012,0.0135,1,1,scratch
195,0.0025,0.0134,1,1,scratch
196,0.0023,0.0133,1,1,scratch
197,0.0012,0.0131,1,1,scratch
198,0.0009,0.0129,1,1,scratch
199,0.0009,0.0126,1,1,scratch
200,0.0005,0.0122,1,1,scratch
201,0.0008,0.0117,1,1,scratch
202,0.0011,0.0115,1,1,scratch
203,0.0005,0.0114,1,1,scratch
204,0.0011,0.0110,1,1,scratch
205,0.0015,0.0108,1,1,scratch
206,0.0009,0.0104,1,1,scratch
207,0.0007,0.0100,1,1,scratch
208,0.0008,0.0098,1,1,scratch
209,0.0009,0.0096,1,1,scratch
210,0.0007,0.0089,1,1,scratch
211,0.0007,0.0075,1,1,scratch
212,0.0004,0.0065,1,1,scratch
213,0.0011,0.0048,1,1,scratch
214,0.0011,0.0039,1,1,scratch
215,0.0009,0.0031,1,1,scratch
216,0.0006,0.0024,1,1,scratch
